month,division,line,period,num_passengers,customer journey time performance
2015-01,A DIVISION,4,offpeak,5221827.5,0.822
2015-01,A DIVISION,3,offpeak,3418302.9,0.888
2015-01,A DIVISION,7,peak,4665763.6,0.811
2015-01,A DIVISION,S 42nd,offpeak,1198411.0,0.984
2015-01,A DIVISION,5,peak,4127289.3,0.748
2015-01,A DIVISION,S 42nd,peak,1462829.7,0.971
2015-01,A DIVISION,1,peak,4861190.9,0.882
2015-01,A DIVISION,2,peak,4482149.6,0.809
2015-01,A DIVISION,7,offpeak,4435191.8,0.887
2015-01,A DIVISION,2,offpeak,4411048.4,0.812
2015-01,A DIVISION,3,peak,3338797.5,0.871
2015-01,A DIVISION,1,offpeak,5140615.2,0.904
2015-01,A DIVISION,5,offpeak,3689885.5,0.800
2015-01,A DIVISION,6,peak,7282062.0,0.813
2015-01,A DIVISION,6,offpeak,7306562.7,0.851
2015-01,A DIVISION,4,peak,5225771.0,0.765
2015-02,A DIVISION,4,peak,5825921.2,0.738
2015-02,A DIVISION,6,peak,8218146.3,0.741
2015-02,A DIVISION,4,offpeak,5379076.8,0.803
2015-02,A DIVISION,6,offpeak,7452608.7,0.821
2015-02,A DIVISION,3,peak,3783489.0,0.833
2015-02,A DIVISION,5,offpeak,3756293.8,0.761
2015-02,A DIVISION,5,peak,4556294.0,0.698
2015-02,A DIVISION,7,peak,4030269.6,0.799
2015-02,A DIVISION,2,peak,5051094.8,0.766
2015-02,A DIVISION,2,offpeak,4590496.9,0.772
2015-02,A DIVISION,3,offpeak,3611183.9,0.865
2015-02,A DIVISION,S 42nd,offpeak,1219866.2,0.989
2015-02,A DIVISION,7,offpeak,3539102.4,0.849
2015-02,A DIVISION,S 42nd,peak,1688694.2,0.998
2015-02,A DIVISION,1,peak,5925282.9,0.837
2015-02,A DIVISION,1,offpeak,5684578.1,0.882
2015-03,A DIVISION,2,offpeak,5384494.6,0.780
2015-03,A DIVISION,6,offpeak,9083183.4,0.811
2015-03,A DIVISION,4,offpeak,6311936.4,0.790
2015-03,A DIVISION,3,offpeak,4098954.1,0.880
2015-03,A DIVISION,5,peak,5377261.3,0.699
2015-03,A DIVISION,3,peak,4610145.6,0.839
2015-03,A DIVISION,5,offpeak,4254088.5,0.749
2015-03,A DIVISION,1,peak,7630738.5,0.862
2015-03,A DIVISION,1,offpeak,7111502.0,0.898
2015-03,A DIVISION,7,offpeak,4017492.3,0.837
2015-03,A DIVISION,6,peak,10058762.0,0.782
2015-03,A DIVISION,4,peak,6978588.5,0.728
2015-03,A DIVISION,S 42nd,offpeak,1474805.5,0.990
2015-03,A DIVISION,7,peak,4639444.5,0.804
2015-03,A DIVISION,S 42nd,peak,2063170.2,0.998
2015-03,A DIVISION,2,peak,6052194.5,0.778
2015-04,A DIVISION,5,offpeak,4413499.5,0.767
2015-04,A DIVISION,3,offpeak,4247047.1,0.877
2015-04,A DIVISION,1,offpeak,7140483.7,0.893
2015-04,A DIVISION,4,offpeak,6302123.2,0.813
2015-04,A DIVISION,6,peak,8988000.2,0.804
2015-04,A DIVISION,1,peak,6839094.4,0.903
2015-04,A DIVISION,S 42nd,peak,1955857.5,0.992
2015-04,A DIVISION,4,peak,6344405.6,0.767
2015-04,A DIVISION,5,peak,5012385.6,0.741
2015-04,A DIVISION,7,peak,4424990.3,0.845
2015-04,A DIVISION,7,offpeak,4219929.0,0.842
2015-04,A DIVISION,3,peak,4166554.7,0.882
2015-04,A DIVISION,2,offpeak,5506334.2,0.776
2015-04,A DIVISION,2,peak,5513864.4,0.828
2015-04,A DIVISION,S 42nd,offpeak,1462452.3,0.982
2015-04,A DIVISION,6,offpeak,8920848.8,0.826
2015-05,A DIVISION,7,peak,5276284.2,0.834
2015-05,A DIVISION,3,offpeak,3539146.3,0.876
2015-05,A DIVISION,S 42nd,peak,1758934.6,0.970
2015-05,A DIVISION,2,peak,4968683.2,0.825
2015-05,A DIVISION,1,offpeak,5997569.4,0.884
2015-05,A DIVISION,4,peak,5837038.9,0.736
2015-05,A DIVISION,S 42nd,offpeak,1201640.0,0.984
2015-05,A DIVISION,1,peak,6342386.4,0.898
2015-05,A DIVISION,5,peak,4666149.7,0.712
2015-05,A DIVISION,3,peak,3810770.5,0.878
2015-05,A DIVISION,5,offpeak,3806657.8,0.753
2015-05,A DIVISION,4,offpeak,5310564.9,0.799
2015-05,A DIVISION,6,offpeak,7264485.9,0.841
2015-05,A DIVISION,2,offpeak,4499841.1,0.779
2015-05,A DIVISION,7,offpeak,4697592.5,0.860
2015-05,A DIVISION,6,peak,8031714.0,0.815
2015-06,A DIVISION,2,offpeak,4847989.8,0.775
2015-06,A DIVISION,1,offpeak,6193382.6,0.909
2015-06,A DIVISION,S 42nd,peak,1727569.6,0.955
2015-06,A DIVISION,7,offpeak,4618282.3,0.856
2015-06,A DIVISION,5,offpeak,4071350.2,0.778
2015-06,A DIVISION,2,peak,5333700.3,0.821
2015-06,A DIVISION,4,offpeak,5854674.7,0.817
2015-06,A DIVISION,7,peak,5046025.7,0.862
2015-06,A DIVISION,6,peak,8438407.9,0.808
2015-06,A DIVISION,4,peak,6352394.2,0.753
2015-06,A DIVISION,6,offpeak,7663479.0,0.841
2015-06,A DIVISION,5,peak,4956787.5,0.730
2015-06,A DIVISION,3,offpeak,3746717.9,0.875
2015-06,A DIVISION,3,peak,4051653.1,0.876
2015-06,A DIVISION,1,peak,6531431.6,0.904
2015-06,A DIVISION,S 42nd,offpeak,1205996.4,0.990
2015-07,A DIVISION,3,offpeak,4431183.3,0.868
2015-07,A DIVISION,5,offpeak,4606482.1,0.767
2015-07,A DIVISION,6,offpeak,8891556.7,0.838
2015-07,A DIVISION,4,peak,6439422.3,0.768
2015-07,A DIVISION,S 42nd,offpeak,1564574.0,0.979
2015-07,A DIVISION,S 42nd,peak,1910046.6,0.987
2015-07,A DIVISION,6,peak,8711974.8,0.838
2015-07,A DIVISION,4,offpeak,6638657.0,0.808
2015-07,A DIVISION,2,peak,5384344.8,0.819
2015-07,A DIVISION,5,peak,4974855.0,0.744
2015-07,A DIVISION,1,peak,6859218.5,0.869
2015-07,A DIVISION,1,offpeak,7496916.0,0.861
2015-07,A DIVISION,3,peak,4106906.5,0.871
2015-07,A DIVISION,7,peak,5257829.3,0.827
2015-07,A DIVISION,7,offpeak,5301795.9,0.865
2015-07,A DIVISION,2,offpeak,5630346.9,0.747
2015-08,A DIVISION,2,offpeak,5162391.8,0.769
2015-08,A DIVISION,5,offpeak,4662806.5,0.759
2015-08,A DIVISION,1,offpeak,6578947.4,0.903
2015-08,A DIVISION,4,peak,6531735.9,0.748
2015-08,A DIVISION,4,offpeak,6056933.6,0.809
2015-08,A DIVISION,7,peak,5038485.8,0.872
2015-08,A DIVISION,3,offpeak,4090555.5,0.870
2015-08,A DIVISION,2,peak,5568413.3,0.809
2015-08,A DIVISION,S 42nd,peak,1960289.1,0.984
2015-08,A DIVISION,6,peak,8304209.4,0.823
2015-08,A DIVISION,3,peak,4489809.9,0.854
2015-08,A DIVISION,S 42nd,offpeak,1393196.7,0.978
2015-08,A DIVISION,6,offpeak,7645241.5,0.837
2015-08,A DIVISION,7,offpeak,4702782.7,0.866
2015-08,A DIVISION,1,peak,6825408.0,0.870
2015-08,A DIVISION,5,peak,5516624.7,0.708
2015-09,A DIVISION,2,offpeak,4521702.7,0.771
2015-09,A DIVISION,3,offpeak,3507681.3,0.870
2015-09,A DIVISION,S 42nd,peak,1718947.6,0.966
2015-09,A DIVISION,4,offpeak,5711405.3,0.806
2015-09,A DIVISION,1,offpeak,5720401.2,0.888
2015-09,A DIVISION,3,peak,3676613.9,0.888
2015-09,A DIVISION,5,peak,4652601.5,0.740
2015-09,A DIVISION,5,offpeak,3881674.5,0.765
2015-09,A DIVISION,6,offpeak,7419044.6,0.831
2015-09,A DIVISION,S 42nd,offpeak,1191290.4,0.981
2015-09,A DIVISION,2,peak,4783997.4,0.827
2015-09,A DIVISION,7,offpeak,4357546.0,0.845
2015-09,A DIVISION,1,peak,5871446.3,0.895
2015-09,A DIVISION,6,peak,8065124.5,0.828
2015-09,A DIVISION,7,peak,4703252.7,0.819
2015-09,A DIVISION,4,peak,5906001.0,0.759
2015-10,A DIVISION,2,offpeak,5397635.3,0.778
2015-10,A DIVISION,S 42nd,offpeak,1314699.4,0.979
2015-10,A DIVISION,3,peak,4717284.1,0.868
2015-10,A DIVISION,4,peak,7328812.1,0.730
2015-10,A DIVISION,6,peak,10157402.8,0.754
2015-10,A DIVISION,6,offpeak,8868544.0,0.805
2015-10,A DIVISION,S 42nd,peak,1916472.3,0.958
2015-10,A DIVISION,7,peak,6263358.2,0.839
2015-10,A DIVISION,7,offpeak,5531893.7,0.843
2015-10,A DIVISION,2,peak,6185214.2,0.804
2015-10,A DIVISION,1,peak,7636193.2,0.865
2015-10,A DIVISION,4,offpeak,6494928.8,0.795
2015-10,A DIVISION,1,offpeak,6917209.4,0.869
2015-10,A DIVISION,3,offpeak,4209952.0,0.859
2015-10,A DIVISION,5,peak,5763593.3,0.709
2015-10,A DIVISION,5,offpeak,4563337.9,0.758
2015-11,A DIVISION,4,peak,6170547.6,0.738
2015-11,A DIVISION,6,peak,8652542.0,0.811
2015-11,A DIVISION,1,offpeak,6529765.0,0.881
2015-11,A DIVISION,2,offpeak,4985536.3,0.787
2015-11,A DIVISION,7,offpeak,4180965.2,0.864
2015-11,A DIVISION,4,offpeak,5839881.5,0.810
2015-11,A DIVISION,7,peak,4571584.8,0.841
2015-11,A DIVISION,3,offpeak,3859149.4,0.895
2015-11,A DIVISION,2,peak,5269432.5,0.802
2015-11,A DIVISION,6,offpeak,8186401.6,0.836
2015-11,A DIVISION,S 42nd,peak,1735854.9,0.997
2015-11,A DIVISION,3,peak,3937334.9,0.869
2015-11,A DIVISION,S 42nd,offpeak,1325144.3,0.985
2015-11,A DIVISION,5,offpeak,4151055.7,0.779
2015-11,A DIVISION,5,peak,4827128.8,0.708
2015-11,A DIVISION,1,peak,6524061.3,0.881
2015-12,A DIVISION,4,offpeak,6478187.8,0.809
2015-12,A DIVISION,5,offpeak,4377829.4,0.767
2015-12,A DIVISION,6,peak,10239923.1,0.820
2015-12,A DIVISION,1,peak,7653504.5,0.884
2015-12,A DIVISION,5,peak,5440248.5,0.748
2015-12,A DIVISION,6,offpeak,9060717.0,0.846
2015-12,A DIVISION,4,peak,7304764.4,0.787
2015-12,A DIVISION,1,offpeak,7091717.6,0.881
2015-12,A DIVISION,7,offpeak,4930775.0,0.855
2015-12,A DIVISION,2,peak,6160713.7,0.800
2015-12,A DIVISION,S 42nd,peak,2037960.6,0.989
2015-12,A DIVISION,2,offpeak,5393833.4,0.778
2015-12,A DIVISION,S 42nd,offpeak,1423921.8,0.988
2015-12,A DIVISION,3,peak,4646427.5,0.861
2015-12,A DIVISION,7,peak,5708251.5,0.822
2015-12,A DIVISION,3,offpeak,4198320.4,0.870
2016-01,A DIVISION,5,offpeak,3569028.9,0.759
2016-01,A DIVISION,2,offpeak,4165621.8,0.780
2016-01,A DIVISION,1,offpeak,5394953.1,0.892
2016-01,A DIVISION,3,peak,3306537.6,0.863
2016-01,A DIVISION,6,peak,7096461.3,0.797
2016-01,A DIVISION,6,offpeak,6871188.7,0.843
2016-01,A DIVISION,1,peak,5237592.8,0.887
2016-01,A DIVISION,7,peak,4388939.3,0.808
2016-01,A DIVISION,4,offpeak,5038054.6,0.787
2016-01,A DIVISION,7,offpeak,4073720.2,0.841
2016-01,A DIVISION,S 42nd,peak,1535860.1,0.998
2016-01,A DIVISION,S 42nd,offpeak,1153769.3,0.991
2016-01,A DIVISION,4,peak,5169507.3,0.745
2016-01,A DIVISION,3,offpeak,3281652.7,0.857
2016-01,A DIVISION,5,peak,4131877.4,0.719
2016-01,A DIVISION,2,peak,4383468.7,0.797
2016-02,A DIVISION,6,peak,8629027.4,0.757
2016-02,A DIVISION,3,offpeak,3926693.3,0.867
2016-02,A DIVISION,7,peak,5157412.0,0.780
2016-02,A DIVISION,4,offpeak,5820631.7,0.785
2016-02,A DIVISION,2,peak,5234067.2,0.787
2016-02,A DIVISION,5,offpeak,4098484.3,0.758
2016-02,A DIVISION,2,offpeak,4927231.2,0.778
2016-02,A DIVISION,4,peak,6049012.5,0.722
2016-02,A DIVISION,7,offpeak,4749746.0,0.821
2016-02,A DIVISION,1,offpeak,6370982.8,0.890
2016-02,A DIVISION,1,peak,6370781.4,0.890
2016-02,A DIVISION,S 42nd,peak,1765616.8,0.996
2016-02,A DIVISION,5,peak,4839486.9,0.692
2016-02,A DIVISION,3,peak,4006253.4,0.857
2016-02,A DIVISION,6,offpeak,8021002.0,0.818
2016-02,A DIVISION,S 42nd,offpeak,1248982.1,0.991
2016-03,A DIVISION,4,offpeak,6197081.2,0.804
2016-03,A DIVISION,3,offpeak,3917591.2,0.868
2016-03,A DIVISION,5,peak,5624504.9,0.729
2016-03,A DIVISION,3,peak,4517082.2,0.859
2016-03,A DIVISION,6,peak,9620001.7,0.817
2016-03,A DIVISION,2,offpeak,5013171.1,0.782
2016-03,A DIVISION,5,offpeak,4390516.4,0.758
2016-03,A DIVISION,1,peak,7286552.5,0.863
2016-03,A DIVISION,1,offpeak,6482706.0,0.849
2016-03,A DIVISION,7,offpeak,5035571.2,0.829
2016-03,A DIVISION,7,peak,5932110.8,0.815
2016-03,A DIVISION,S 42nd,peak,1973853.9,0.995
2016-03,A DIVISION,6,offpeak,8210926.3,0.844
2016-03,A DIVISION,2,peak,5906897.4,0.800
2016-03,A DIVISION,S 42nd,offpeak,1240929.5,0.977
2016-03,A DIVISION,4,peak,6994259.0,0.757
2016-04,A DIVISION,4,offpeak,6284991.5,0.800
2016-04,A DIVISION,4,peak,6681411.0,0.757
2016-04,A DIVISION,S 42nd,peak,1900085.9,0.989
2016-04,A DIVISION,2,offpeak,5247927.3,0.765
2016-04,A DIVISION,1,offpeak,6685245.1,0.871
2016-04,A DIVISION,3,offpeak,3851018.9,0.866
2016-04,A DIVISION,7,peak,5442320.0,0.802
2016-04,A DIVISION,3,peak,4151803.2,0.860
2016-04,A DIVISION,2,peak,5763186.6,0.795
2016-04,A DIVISION,1,peak,6918249.9,0.880
2016-04,A DIVISION,6,peak,8876535.9,0.811
2016-04,A DIVISION,5,offpeak,4301050.3,0.762
2016-04,A DIVISION,7,offpeak,4905270.0,0.837
2016-04,A DIVISION,6,offpeak,8364646.2,0.843
2016-04,A DIVISION,S 42nd,offpeak,1384727.3,0.985
2016-04,A DIVISION,5,peak,5316568.2,0.730
2016-05,A DIVISION,6,peak,9539007.3,0.826
2016-05,A DIVISION,7,peak,5719917.0,0.814
2016-05,A DIVISION,3,offpeak,4121737.6,0.854
2016-05,A DIVISION,5,offpeak,4402416.2,0.748
2016-05,A DIVISION,6,offpeak,8748763.5,0.848
2016-05,A DIVISION,1,peak,7214705.0,0.890
2016-05,A DIVISION,S 42nd,peak,1795287.2,0.988
2016-05,A DIVISION,2,offpeak,5298013.9,0.757
2016-05,A DIVISION,5,peak,5385558.3,0.730
2016-05,A DIVISION,1,offpeak,6975514.2,0.889
2016-05,A DIVISION,3,peak,4443593.5,0.855
2016-05,A DIVISION,2,peak,5787669.1,0.792
2016-05,A DIVISION,4,peak,7026772.7,0.750
2016-05,A DIVISION,7,offpeak,4927701.5,0.836
2016-05,A DIVISION,4,offpeak,6552062.3,0.776
2016-05,A DIVISION,S 42nd,offpeak,1273590.9,0.990
2016-06,A DIVISION,7,offpeak,5844006.3,0.852
2016-06,A DIVISION,3,offpeak,4356606.3,0.849
2016-06,A DIVISION,4,offpeak,6622841.2,0.774
2016-06,A DIVISION,6,peak,8039349.6,0.831
2016-06,A DIVISION,5,peak,4660946.2,0.755
2016-06,A DIVISION,S 42nd,offpeak,1423775.0,0.983
2016-06,A DIVISION,2,offpeak,5695693.1,0.750
2016-06,A DIVISION,4,peak,5984991.7,0.782
2016-06,A DIVISION,7,peak,5370899.3,0.833
2016-06,A DIVISION,3,peak,3752974.8,0.872
2016-06,A DIVISION,2,peak,5073241.2,0.800
2016-06,A DIVISION,S 42nd,peak,1444318.1,0.993
2016-06,A DIVISION,6,offpeak,9083503.3,0.834
2016-06,A DIVISION,1,offpeak,6947052.6,0.869
2016-06,A DIVISION,5,offpeak,4815817.4,0.748
2016-06,A DIVISION,1,peak,5837215.5,0.891
2016-07,A DIVISION,6,peak,8067171.4,0.818
2016-07,A DIVISION,S 42nd,offpeak,1075672.4,0.978
2016-07,A DIVISION,7,peak,5058566.0,0.853
2016-07,A DIVISION,7,offpeak,4636675.1,0.854
2016-07,A DIVISION,S 42nd,peak,1540974.3,0.998
2016-07,A DIVISION,5,peak,4615365.1,0.752
2016-07,A DIVISION,4,offpeak,5588355.2,0.785
2016-07,A DIVISION,4,peak,5882353.3,0.769
2016-07,A DIVISION,1,peak,5975943.3,0.890
2016-07,A DIVISION,5,offpeak,3833554.6,0.759
2016-07,A DIVISION,2,peak,4855279.1,0.804
2016-07,A DIVISION,3,offpeak,3418851.9,0.842
2016-07,A DIVISION,2,offpeak,4496927.4,0.748
2016-07,A DIVISION,1,offpeak,5587045.8,0.893
2016-07,A DIVISION,3,peak,3741016.5,0.871
2016-07,A DIVISION,6,offpeak,7379959.5,0.837
2016-08,A DIVISION,4,peak,6934151.2,0.805
2016-08,A DIVISION,3,peak,4478713.7,0.865
2016-08,A DIVISION,6,offpeak,8789450.1,0.841
2016-08,A DIVISION,5,peak,5531406.0,0.778
2016-08,A DIVISION,7,offpeak,5567392.5,0.854
2016-08,A DIVISION,S 42nd,offpeak,1482992.9,0.979
2016-08,A DIVISION,S 42nd,peak,2081484.6,0.987
2016-08,A DIVISION,2,offpeak,4618732.3,0.752
2016-08,A DIVISION,2,peak,5083204.8,0.815
2016-08,A DIVISION,5,offpeak,4620837.0,0.773
2016-08,A DIVISION,7,peak,6095276.0,0.882
2016-08,A DIVISION,1,offpeak,6909740.0,0.884
2016-08,A DIVISION,3,offpeak,4173980.3,0.844
2016-08,A DIVISION,6,peak,9569860.1,0.860
2016-08,A DIVISION,4,offpeak,6485996.1,0.805
2016-08,A DIVISION,1,peak,7248465.3,0.893
2016-09,A DIVISION,6,offpeak,7398200.4,0.824
2016-09,A DIVISION,4,offpeak,5650988.3,0.783
2016-09,A DIVISION,2,offpeak,4574934.7,0.739
2016-09,A DIVISION,S 42nd,peak,1687866.6,0.986
2016-09,A DIVISION,4,peak,5865473.0,0.749
2016-09,A DIVISION,3,peak,3662879.2,0.832
2016-09,A DIVISION,2,peak,4933388.7,0.766
2016-09,A DIVISION,7,peak,5201347.2,0.878
2016-09,A DIVISION,6,peak,7923947.6,0.828
2016-09,A DIVISION,5,peak,4714047.4,0.722
2016-09,A DIVISION,1,offpeak,5724317.6,0.861
2016-09,A DIVISION,3,offpeak,3464900.4,0.830
2016-09,A DIVISION,5,offpeak,3955492.9,0.752
2016-09,A DIVISION,S 42nd,offpeak,1203436.5,0.981
2016-09,A DIVISION,7,offpeak,4790421.0,0.867
2016-09,A DIVISION,1,peak,5859161.0,0.838
2016-10,A DIVISION,7,peak,6043674.0,0.838
2016-10,A DIVISION,2,offpeak,4315840.1,0.748
2016-10,A DIVISION,5,peak,5622677.0,0.720
2016-10,A DIVISION,1,peak,7414585.4,0.845
2016-10,A DIVISION,6,offpeak,8853338.4,0.809
2016-10,A DIVISION,3,offpeak,3962084.3,0.855
2016-10,A DIVISION,1,offpeak,6988561.6,0.874
2016-10,A DIVISION,7,offpeak,5273369.2,0.863
2016-10,A DIVISION,3,peak,4293157.9,0.855
2016-10,A DIVISION,S 42nd,peak,2005588.0,0.994
2016-10,A DIVISION,4,offpeak,6630442.0,0.780
2016-10,A DIVISION,4,peak,7150373.0,0.728
2016-10,A DIVISION,5,offpeak,4565923.0,0.743
2016-10,A DIVISION,2,peak,5224700.6,0.787
2016-10,A DIVISION,6,peak,9780943.6,0.815
2016-10,A DIVISION,S 42nd,offpeak,1396097.0,0.981
2016-11,A DIVISION,6,peak,9899882.0,0.769
2016-11,A DIVISION,1,peak,7656383.0,0.837
2016-11,A DIVISION,5,peak,5511771.3,0.696
2016-11,A DIVISION,S 42nd,peak,2100630.7,0.988
2016-11,A DIVISION,7,offpeak,5158299.1,0.866
2016-11,A DIVISION,3,offpeak,3837651.8,0.843
2016-11,A DIVISION,3,peak,4361831.4,0.839
2016-11,A DIVISION,S 42nd,offpeak,1572361.3,0.965
2016-11,A DIVISION,2,offpeak,5198731.0,0.754
2016-11,A DIVISION,1,offpeak,7131105.6,0.854
2016-11,A DIVISION,6,offpeak,8835660.4,0.815
2016-11,A DIVISION,2,peak,5912079.8,0.764
2016-11,A DIVISION,4,offpeak,6270410.0,0.764
2016-11,A DIVISION,5,offpeak,4544638.3,0.741
2016-11,A DIVISION,7,peak,6034832.2,0.854
2016-11,A DIVISION,4,peak,6915065.0,0.711
2016-12,A DIVISION,4,peak,6655825.2,0.715
2016-12,A DIVISION,6,peak,9631818.1,0.759
2016-12,A DIVISION,4,offpeak,5884623.7,0.770
2016-12,A DIVISION,1,peak,7312645.0,0.853
2016-12,A DIVISION,6,offpeak,8339360.2,0.807
2016-12,A DIVISION,2,peak,5701969.7,0.762
2016-12,A DIVISION,S 42nd,peak,2025310.3,0.994
2016-12,A DIVISION,S 42nd,offpeak,1381093.2,0.973
2016-12,A DIVISION,7,offpeak,4849312.1,0.841
2016-12,A DIVISION,2,offpeak,4867704.2,0.756
2016-12,A DIVISION,5,offpeak,4206455.9,0.740
2016-12,A DIVISION,7,peak,5797314.6,0.821
2016-12,A DIVISION,5,peak,5298836.6,0.686
2016-12,A DIVISION,3,offpeak,3530429.1,0.853
2016-12,A DIVISION,3,peak,4236564.9,0.850
2016-12,A DIVISION,1,offpeak,6474756.1,0.878
2017-01,A DIVISION,S 42nd,offpeak,1436597.4,0.975
2017-01,A DIVISION,3,offpeak,3668651.1,0.855
2017-01,A DIVISION,2,peak,5493764.6,0.755
2017-01,A DIVISION,5,peak,5158677.2,0.684
2017-01,A DIVISION,1,offpeak,6647702.5,0.898
2017-01,A DIVISION,4,peak,6424876.4,0.714
2017-01,A DIVISION,6,peak,9109188.2,0.780
2017-01,A DIVISION,5,offpeak,4353329.7,0.739
2017-01,A DIVISION,7,peak,5537885.3,0.827
2017-01,A DIVISION,7,offpeak,4881631.3,0.835
2017-01,A DIVISION,S 42nd,peak,2007887.7,0.995
2017-01,A DIVISION,6,offpeak,8526915.7,0.838
2017-01,A DIVISION,4,offpeak,6104089.7,0.761
2017-01,A DIVISION,1,peak,6828863.2,0.880
2017-01,A DIVISION,2,offpeak,5011766.0,0.767
2017-01,A DIVISION,3,peak,4001389.1,0.832
2017-02,A DIVISION,2,peak,5117337.1,0.753
2017-02,A DIVISION,4,offpeak,5162430.7,0.769
2017-02,A DIVISION,7,offpeak,4284940.1,0.819
2017-02,A DIVISION,3,offpeak,3220713.2,0.835
2017-02,A DIVISION,5,peak,4582401.2,0.708
2017-02,A DIVISION,4,peak,5712582.3,0.749
2017-02,A DIVISION,6,offpeak,6814986.6,0.836
2017-02,A DIVISION,S 42nd,peak,1503578.6,0.996
2017-02,A DIVISION,1,peak,6424336.4,0.842
2017-02,A DIVISION,6,peak,7736127.4,0.813
2017-02,A DIVISION,3,peak,3715088.1,0.832
2017-02,A DIVISION,5,offpeak,3677077.0,0.731
2017-02,A DIVISION,S 42nd,offpeak,1017633.6,0.985
2017-02,A DIVISION,1,offpeak,5760922.5,0.846
2017-02,A DIVISION,7,peak,4989411.4,0.790
2017-02,A DIVISION,2,offpeak,4492902.0,0.732
2017-03,B DIVISION,L,peak,4617527.2,0.930
2017-03,A DIVISION,5,offpeak,4219253.6,0.736
2017-03,B DIVISION,W,offpeak,1417240.2,0.816
2017-03,B DIVISION,E,peak,5342643.6,0.790
2017-03,A DIVISION,2,peak,5837775.3,0.746
2017-03,A DIVISION,5,peak,5280163.6,0.682
2017-03,A DIVISION,S 42nd,offpeak,896612.8,0.990
2017-03,B DIVISION,D,offpeak,4136077.9,0.732
2017-03,B DIVISION,Q,offpeak,3968235.3,0.747
2017-03,A DIVISION,3,peak,4281110.0,0.817
2017-03,B DIVISION,C,peak,3127778.2,0.773
2017-03,B DIVISION,S Rock,offpeak,43408.2,0.918
2017-03,B DIVISION,B,peak,4056925.4,0.717
2017-03,A DIVISION,1,offpeak,6284463.7,0.896
2017-03,B DIVISION,L,offpeak,4324406.6,0.924
2017-03,A DIVISION,1,peak,7173584.6,0.845
2017-03,A DIVISION,7,offpeak,4858670.7,0.816
2017-03,B DIVISION,JZ,offpeak,1812890.4,0.701
2017-03,B DIVISION,S Fkln,peak,263944.3,0.993
2017-03,B DIVISION,F,offpeak,5420373.0,0.733
2017-03,B DIVISION,C,offpeak,3220541.1,0.763
