month,division,line,period,num_passengers,customer journey time performance
2017-03,A DIVISION,2,offpeak,5076511.8,0.759
2017-03,A DIVISION,7,peak,5746878.8,0.812
2017-03,A DIVISION,6,peak,8802039.5,0.795
2017-03,B DIVISION,M,peak,3389133.3,0.752
2017-03,B DIVISION,N,offpeak,3042271.5,0.737
2017-03,A DIVISION,S 42nd,peak,1428663.0,0.994
2017-03,B DIVISION,R,offpeak,4867429.6,0.802
2017-03,B DIVISION,W,peak,2228674.9,0.853
2017-03,A DIVISION,6,offpeak,7676649.8,0.838
2017-03,A DIVISION,4,offpeak,6000105.9,0.779
2017-03,A DIVISION,3,offpeak,3530256.2,0.854
2017-03,B DIVISION,G,peak,1923242.2,0.806
2017-03,B DIVISION,B,offpeak,2487745.5,0.750
2017-03,B DIVISION,F,peak,6982053.2,0.752
2017-03,B DIVISION,Q,peak,4699273.6,0.763
2017-03,B DIVISION,S Fkln,offpeak,248860.3,0.977
2017-03,B DIVISION,A,peak,6334551.1,0.750
2017-03,B DIVISION,E,offpeak,4242948.9,0.774
2017-03,B DIVISION,N,peak,3587503.3,0.759
2017-03,B DIVISION,JZ,peak,2049005.0,0.667
2017-03,B DIVISION,S Rock,peak,30631.9,0.932
2017-03,B DIVISION,R,peak,5790988.6,0.821
2017-03,B DIVISION,D,peak,4142693.8,0.710
2017-03,A DIVISION,4,peak,6690928.2,0.729
2017-03,B DIVISION,A,offpeak,5009766.4,0.726
2017-03,B DIVISION,M,offpeak,2874865.6,0.758
2017-03,B DIVISION,G,offpeak,1547217.7,0.809
2017-04,B DIVISION,N,offpeak,3148665.8,0.740
2017-04,A DIVISION,6,offpeak,7726446.5,0.850
2017-04,B DIVISION,F,offpeak,5694000.1,0.701
2017-04,A DIVISION,S 42nd,offpeak,1224834.6,0.982
2017-04,B DIVISION,L,offpeak,4698893.6,0.924
2017-04,B DIVISION,G,offpeak,1639908.4,0.814
2017-04,B DIVISION,E,peak,4857864.5,0.792
2017-04,B DIVISION,N,peak,3206374.9,0.774
2017-04,B DIVISION,M,peak,3027442.1,0.745
2017-04,B DIVISION,Q,offpeak,4087951.1,0.766
2017-04,B DIVISION,L,peak,4272254.1,0.930
2017-04,A DIVISION,1,peak,6194520.6,0.890
2017-04,A DIVISION,7,peak,4951237.7,0.801
2017-04,A DIVISION,5,offpeak,4123839.1,0.742
2017-04,A DIVISION,2,peak,5026882.8,0.789
2017-04,B DIVISION,S Rock,peak,28108.0,0.956
2017-04,B DIVISION,R,offpeak,5061479.5,0.789
2017-04,B DIVISION,B,peak,3614390.4,0.725
2017-04,B DIVISION,A,offpeak,5157423.6,0.729
2017-04,A DIVISION,2,offpeak,5061554.9,0.755
2017-04,A DIVISION,5,peak,4526010.6,0.715
2017-04,A DIVISION,4,offpeak,5701493.5,0.783
2017-04,A DIVISION,7,offpeak,4772065.9,0.818
2017-04,B DIVISION,B,offpeak,2617166.1,0.743
2017-04,A DIVISION,3,offpeak,3698337.6,0.861
2017-04,B DIVISION,M,offpeak,2796017.2,0.743
2017-04,A DIVISION,6,peak,7702512.9,0.810
2017-04,B DIVISION,C,peak,2770431.1,0.781
2017-04,B DIVISION,JZ,peak,1941348.0,0.702
2017-04,B DIVISION,Q,peak,4179015.7,0.784
2017-04,A DIVISION,S 42nd,peak,1502584.2,0.982
2017-04,A DIVISION,1,offpeak,6584952.1,0.883
2017-04,B DIVISION,D,offpeak,4343378.8,0.701
2017-04,B DIVISION,S Rock,offpeak,41468.0,0.936
2017-04,B DIVISION,S Fkln,peak,255726.0,0.991
2017-04,B DIVISION,C,offpeak,3442110.5,0.757
2017-04,A DIVISION,3,peak,3684842.3,0.863
2017-04,B DIVISION,D,peak,3702535.2,0.714
2017-04,B DIVISION,G,peak,1705958.0,0.809
2017-04,B DIVISION,S Fkln,offpeak,291654.0,0.987
2017-04,B DIVISION,A,peak,5555247.7,0.769
2017-04,B DIVISION,F,peak,6250556.0,0.764
2017-04,B DIVISION,JZ,offpeak,1964240.7,0.711
2017-04,B DIVISION,W,offpeak,1496873.6,0.819
2017-04,B DIVISION,R,peak,5078602.3,0.815
2017-04,B DIVISION,W,peak,2033486.9,0.845
2017-04,A DIVISION,4,peak,5617643.7,0.763
2017-04,B DIVISION,E,offpeak,4479350.5,0.757
2017-05,B DIVISION,S Rock,offpeak,43070.3,0.925
2017-05,B DIVISION,M,peak,3509658.5,0.750
2017-05,A DIVISION,2,offpeak,5452490.6,0.731
2017-05,B DIVISION,E,peak,5764391.5,0.752
2017-05,A DIVISION,6,offpeak,8466750.0,0.845
2017-05,A DIVISION,4,peak,6744832.8,0.742
2017-05,B DIVISION,E,offpeak,4759001.0,0.731
2017-05,B DIVISION,A,peak,6524786.1,0.730
2017-05,A DIVISION,7,offpeak,5457207.1,0.835
2017-05,B DIVISION,N,peak,3689393.6,0.765
2017-05,B DIVISION,B,peak,4244195.1,0.709
2017-05,B DIVISION,A,offpeak,5452598.7,0.699
2017-05,B DIVISION,Q,offpeak,4378874.2,0.723
2017-05,B DIVISION,JZ,peak,2249380.0,0.704
2017-05,A DIVISION,1,offpeak,7134588.1,0.879
2017-05,B DIVISION,L,offpeak,4706699.3,0.925
2017-05,A DIVISION,3,peak,4342612.2,0.840
2017-05,B DIVISION,L,peak,4724339.1,0.938
2017-05,A DIVISION,S 42nd,peak,1965809.5,0.983
2017-05,A DIVISION,2,peak,6063286.0,0.776
2017-05,A DIVISION,3,offpeak,3960447.1,0.835
2017-05,B DIVISION,S Fkln,offpeak,267842.9,0.982
2017-05,A DIVISION,7,peak,6048876.4,0.822
2017-05,B DIVISION,Q,peak,5042974.8,0.752
2017-05,B DIVISION,F,offpeak,6219801.9,0.678
2017-05,B DIVISION,JZ,offpeak,2076373.2,0.696
2017-05,B DIVISION,D,offpeak,4341411.5,0.697
2017-05,B DIVISION,S Rock,peak,32363.6,0.922
2017-05,A DIVISION,S 42nd,offpeak,1380265.2,0.978
2017-05,B DIVISION,G,peak,1981862.2,0.803
2017-05,B DIVISION,R,peak,5824216.2,0.822
2017-05,A DIVISION,5,offpeak,4360506.0,0.729
2017-05,B DIVISION,F,peak,7395947.4,0.704
2017-05,B DIVISION,C,offpeak,3531864.6,0.754
2017-05,A DIVISION,5,peak,5220862.1,0.720
2017-05,B DIVISION,B,offpeak,2847705.1,0.705
2017-05,B DIVISION,D,peak,4178534.0,0.704
2017-05,B DIVISION,W,offpeak,1438528.8,0.825
2017-05,B DIVISION,W,peak,2394924.1,0.832
2017-05,B DIVISION,M,offpeak,2941727.9,0.725
2017-05,B DIVISION,C,peak,3252080.4,0.754
2017-05,B DIVISION,R,offpeak,5282721.3,0.794
2017-05,B DIVISION,G,offpeak,1712962.4,0.801
2017-05,B DIVISION,N,offpeak,3603152.8,0.736
2017-05,A DIVISION,6,peak,9120458.5,0.822
2017-05,B DIVISION,S Fkln,peak,259341.2,0.992
2017-05,A DIVISION,1,peak,7536688.6,0.858
2017-05,A DIVISION,4,offpeak,6309246.8,0.735
2017-06,B DIVISION,L,peak,4722766.4,0.945
2017-06,B DIVISION,A,peak,6284331.0,0.706
2017-06,B DIVISION,C,peak,3229926.3,0.731
2017-06,A DIVISION,3,offpeak,3863547.8,0.821
2017-06,A DIVISION,5,peak,4830011.8,0.744
2017-06,B DIVISION,W,peak,2251201.2,0.867
2017-06,B DIVISION,F,peak,7110960.8,0.746
2017-06,B DIVISION,A,offpeak,5199479.4,0.664
2017-06,A DIVISION,6,offpeak,8414179.8,0.858
2017-06,B DIVISION,S Fkln,offpeak,286497.2,0.986
2017-06,A DIVISION,5,offpeak,4079908.0,0.751
2017-06,B DIVISION,B,offpeak,2798267.3,0.688
2017-06,B DIVISION,Q,offpeak,4305654.3,0.702
2017-06,A DIVISION,7,peak,5402344.9,0.833
2017-06,B DIVISION,B,peak,4136624.9,0.699
2017-06,A DIVISION,6,peak,8966819.3,0.838
2017-06,B DIVISION,M,peak,3476067.9,0.739
2017-06,B DIVISION,D,peak,4002154.5,0.716
2017-06,B DIVISION,D,offpeak,4260211.9,0.684
2017-06,A DIVISION,2,offpeak,5281914.4,0.742
2017-06,B DIVISION,M,offpeak,2996360.0,0.724
2017-06,B DIVISION,L,offpeak,4662947.9,0.925
2017-06,B DIVISION,W,offpeak,1632434.4,0.838
2017-06,B DIVISION,F,offpeak,5982526.6,0.720
2017-06,B DIVISION,R,offpeak,5057255.0,0.793
2017-06,A DIVISION,S 42nd,peak,1770822.8,0.989
2017-06,B DIVISION,Q,peak,4923466.1,0.760
2017-06,B DIVISION,G,peak,1959638.9,0.792
2017-06,A DIVISION,4,offpeak,6071081.3,0.766
2017-06,B DIVISION,S Rock,peak,29211.6,0.928
2017-06,A DIVISION,4,peak,6428198.2,0.768
2017-06,A DIVISION,7,offpeak,5233196.7,0.847
2017-06,B DIVISION,E,peak,5782802.8,0.784
2017-06,B DIVISION,JZ,peak,2125553.1,0.695
2017-06,B DIVISION,N,offpeak,3358443.8,0.737
2017-06,B DIVISION,JZ,offpeak,1936550.0,0.712
2017-06,B DIVISION,C,offpeak,3598978.3,0.702
2017-06,A DIVISION,1,peak,7477894.3,0.864
2017-06,A DIVISION,S 42nd,offpeak,1302345.5,0.980
2017-06,B DIVISION,G,offpeak,1720613.0,0.767
2017-06,B DIVISION,R,peak,5690478.7,0.826
2017-06,A DIVISION,1,offpeak,7030856.6,0.862
2017-06,A DIVISION,2,peak,5840029.8,0.785
2017-06,B DIVISION,N,peak,3638548.5,0.782
2017-06,A DIVISION,3,peak,4329424.4,0.838
2017-06,B DIVISION,S Fkln,peak,287381.6,0.993
2017-06,B DIVISION,S Rock,offpeak,41052.0,0.927
2017-06,B DIVISION,E,offpeak,4822978.6,0.762
2017-07,B DIVISION,G,offpeak,1489108.0,0.786
2017-07,A DIVISION,7,offpeak,4328981.9,0.838
2017-07,B DIVISION,A,offpeak,4850135.4,0.710
2017-07,A DIVISION,S 42nd,peak,1537791.6,0.994
2017-07,B DIVISION,D,peak,3306383.3,0.752
2017-07,B DIVISION,D,offpeak,3838470.3,0.717
2017-07,B DIVISION,F,peak,6024015.3,0.778
2017-07,B DIVISION,M,offpeak,2653964.8,0.780
2017-07,A DIVISION,4,peak,5690850.9,0.787
2017-07,B DIVISION,C,peak,2586855.3,0.777
2017-07,A DIVISION,6,peak,7632715.1,0.851
2017-07,B DIVISION,Q,offpeak,4040128.6,0.711
2017-07,A DIVISION,3,peak,3719663.2,0.848
2017-07,B DIVISION,W,peak,2076262.6,0.876
2017-07,A DIVISION,4,offpeak,5709615.1,0.771
2017-07,B DIVISION,S Rock,offpeak,61218.4,0.897
2017-07,B DIVISION,L,peak,3661725.2,0.948
2017-07,A DIVISION,1,peak,6555555.1,0.871
2017-07,A DIVISION,5,offpeak,3791386.5,0.761
2017-07,B DIVISION,C,offpeak,3116225.7,0.745
2017-07,B DIVISION,A,peak,5336768.9,0.768
2017-07,B DIVISION,W,offpeak,1387524.3,0.842
2017-07,B DIVISION,JZ,offpeak,1585244.6,0.747
2017-07,B DIVISION,R,peak,4972782.1,0.841
2017-07,B DIVISION,N,offpeak,3398025.9,0.746
2017-07,B DIVISION,F,offpeak,5268760.8,0.750
2017-07,B DIVISION,Q,peak,4367625.0,0.766
2017-07,B DIVISION,S Rock,peak,35516.4,0.914
2017-07,A DIVISION,2,peak,4874151.3,0.790
2017-07,B DIVISION,N,peak,3239648.3,0.803
2017-07,A DIVISION,6,offpeak,7406018.1,0.873
2017-07,B DIVISION,E,offpeak,4150104.9,0.760
2017-07,A DIVISION,2,offpeak,4771970.1,0.723
2017-07,A DIVISION,S 42nd,offpeak,1173861.8,0.985
2017-07,B DIVISION,L,offpeak,3756989.5,0.937
2017-07,B DIVISION,S Fkln,offpeak,228541.2,0.987
2017-07,B DIVISION,S Fkln,peak,183613.6,0.993
2017-07,B DIVISION,M,peak,2473260.1,0.771
2017-07,B DIVISION,G,peak,1563951.8,0.834
2017-07,B DIVISION,B,peak,3440899.4,0.735
2017-07,B DIVISION,E,peak,4595886.1,0.808
2017-07,A DIVISION,1,offpeak,6436412.0,0.852
2017-07,B DIVISION,R,offpeak,4732122.4,0.803
2017-07,B DIVISION,B,offpeak,2535774.9,0.678
2017-07,A DIVISION,5,peak,4319744.5,0.777
2017-07,A DIVISION,3,offpeak,3589185.2,0.815
2017-07,B DIVISION,JZ,peak,1676860.0,0.786
2017-07,A DIVISION,7,peak,4561447.6,0.793
2017-08,B DIVISION,JZ,offpeak,1743211.6,0.716
2017-08,B DIVISION,L,peak,4219406.0,0.936
2017-08,B DIVISION,B,peak,4102397.9,0.731
2017-08,B DIVISION,N,peak,3763150.8,0.781
2017-08,B DIVISION,R,offpeak,5241991.5,0.791
2017-08,B DIVISION,Q,peak,5087928.0,0.763
2017-08,B DIVISION,M,offpeak,2888447.9,0.748
2017-08,A DIVISION,5,peak,5061746.0,0.761
2017-08,A DIVISION,7,offpeak,5375242.8,0.813
2017-08,A DIVISION,3,offpeak,3897401.9,0.828
2017-08,B DIVISION,Q,offpeak,4290007.6,0.737
2017-08,B DIVISION,A,offpeak,5279255.6,0.723
2017-08,A DIVISION,7,peak,5822562.5,0.803
2017-08,B DIVISION,N,offpeak,3768037.3,0.725
2017-08,B DIVISION,E,peak,5284000.2,0.758
2017-08,B DIVISION,C,offpeak,3440184.8,0.755
2017-08,B DIVISION,G,peak,1808932.5,0.819
2017-08,B DIVISION,F,peak,6959349.7,0.725
2017-08,B DIVISION,D,offpeak,4368937.0,0.706
2017-08,B DIVISION,E,offpeak,4464711.4,0.730
2017-08,A DIVISION,1,offpeak,7043323.3,0.882
2017-08,B DIVISION,M,peak,2972014.3,0.761
2017-08,B DIVISION,G,offpeak,1594575.0,0.809
2017-08,B DIVISION,S Fkln,peak,230953.0,0.989
2017-08,B DIVISION,B,offpeak,2818120.0,0.695
2017-08,B DIVISION,S Rock,peak,30501.7,0.934
2017-08,B DIVISION,JZ,peak,1925462.0,0.772
2017-08,A DIVISION,1,peak,7527843.2,0.883
2017-08,A DIVISION,2,offpeak,5245028.9,0.729
2017-08,A DIVISION,S 42nd,offpeak,1356021.4,0.993
2017-08,A DIVISION,2,peak,5641480.9,0.781
2017-08,B DIVISION,C,peak,3031130.8,0.774
2017-08,B DIVISION,F,offpeak,5858820.4,0.701
2017-08,A DIVISION,3,peak,4302185.1,0.846
2017-08,B DIVISION,S Rock,offpeak,38711.0,0.905
2017-08,B DIVISION,W,peak,2404221.6,0.847
2017-08,A DIVISION,4,peak,6768735.3,0.769
2017-08,A DIVISION,5,offpeak,4195398.4,0.762
2017-08,B DIVISION,A,peak,6242222.7,0.772
2017-08,B DIVISION,L,offpeak,4078746.0,0.924
2017-08,B DIVISION,S Fkln,offpeak,256214.0,0.970
2017-08,A DIVISION,4,offpeak,6462634.3,0.784
2017-08,A DIVISION,6,offpeak,8079264.8,0.872
2017-08,B DIVISION,R,peak,5821166.2,0.825
2017-08,A DIVISION,S 42nd,peak,1842886.5,0.998
2017-08,B DIVISION,W,offpeak,1408430.6,0.835
2017-08,B DIVISION,D,peak,3870786.0,0.753
2017-08,A DIVISION,6,peak,8845799.1,0.861
2017-09,B DIVISION,JZ,offpeak,1482694.1,0.716
2017-09,A DIVISION,2,offpeak,4301246.1,0.721
2017-09,A DIVISION,3,peak,3390690.8,0.815
2017-09,B DIVISION,B,peak,3212078.1,0.737
2017-09,B DIVISION,W,peak,1889736.4,0.854
2017-09,B DIVISION,G,peak,1476658.4,0.825
2017-09,B DIVISION,JZ,peak,1610403.8,0.758
2017-09,A DIVISION,4,peak,5216881.6,0.738
2017-09,A DIVISION,5,offpeak,3295225.5,0.746
2017-09,B DIVISION,R,peak,4566262.6,0.834
2017-09,A DIVISION,S 42nd,offpeak,1085566.0,0.993
2017-09,B DIVISION,F,peak,5656987.5,0.762
2017-09,B DIVISION,E,peak,4462960.8,0.762
2017-09,B DIVISION,G,offpeak,1354402.7,0.803
2017-09,B DIVISION,C,offpeak,2845992.0,0.742
2017-09,B DIVISION,C,peak,2439070.0,0.773
2017-09,A DIVISION,7,peak,4847808.6,0.818
2017-09,B DIVISION,N,offpeak,3030237.3,0.742
2017-09,B DIVISION,R,offpeak,4146577.6,0.795
2017-09,A DIVISION,4,offpeak,5090550.5,0.760
2017-09,B DIVISION,S Fkln,offpeak,234288.0,0.981
2017-09,B DIVISION,S Rock,peak,32864.0,0.950
2017-09,A DIVISION,S 42nd,peak,1475420.0,1.000
2017-09,B DIVISION,D,offpeak,3546693.9,0.736
2017-09,A DIVISION,6,offpeak,6532056.4,0.833
2017-09,A DIVISION,2,peak,4439432.9,0.749
2017-09,B DIVISION,W,offpeak,1180608.8,0.844
2017-09,A DIVISION,1,peak,5813707.9,0.854
2017-09,A DIVISION,7,offpeak,4673025.8,0.847
2017-09,B DIVISION,Q,offpeak,3592285.5,0.727
2017-09,B DIVISION,Q,peak,4081826.0,0.750
2017-09,B DIVISION,S Rock,offpeak,48248.0,0.905
2017-09,B DIVISION,B,offpeak,2296961.5,0.719
2017-09,B DIVISION,L,offpeak,3926025.0,0.929
2017-09,B DIVISION,A,offpeak,4390155.2,0.716
2017-09,B DIVISION,E,offpeak,3866482.9,0.745
2017-09,A DIVISION,3,offpeak,3187729.2,0.822
2017-09,B DIVISION,M,offpeak,2243341.9,0.742
2017-09,B DIVISION,S Fkln,peak,190830.0,0.986
2017-09,A DIVISION,5,peak,3879148.5,0.721
2017-09,B DIVISION,F,offpeak,4963057.8,0.714
2017-09,B DIVISION,N,peak,3001572.3,0.770
2017-09,A DIVISION,6,peak,7019005.9,0.806
2017-09,B DIVISION,D,peak,3136591.7,0.740
2017-09,A DIVISION,1,offpeak,5678734.8,0.881
2017-09,B DIVISION,A,peak,5018524.2,0.771
2017-09,B DIVISION,L,peak,3913224.0,0.913
2017-09,B DIVISION,M,peak,2362941.5,0.769
2017-10,B DIVISION,JZ,peak,2103169.0,0.719
2017-10,B DIVISION,B,offpeak,2763376.6,0.693
2017-10,A DIVISION,2,peak,5807709.6,0.774
2017-10,B DIVISION,N,peak,3772009.1,0.781
2017-10,B DIVISION,R,peak,6237582.5,0.818
2017-10,A DIVISION,6,offpeak,8280296.6,0.836
2017-10,B DIVISION,S Fkln,offpeak,278502.5,0.966
2017-10,B DIVISION,S Fkln,peak,276940.1,0.976
2017-10,A DIVISION,2,offpeak,5065294.5,0.725
2017-10,B DIVISION,C,peak,3281205.4,0.727
2017-10,A DIVISION,5,peak,5011952.6,0.745
2017-10,A DIVISION,4,peak,6894069.0,0.762
2017-10,A DIVISION,7,offpeak,5351993.4,0.832
2017-10,B DIVISION,JZ,offpeak,1792503.0,0.710
2017-10,A DIVISION,S 42nd,offpeak,1286165.9,0.992
2017-10,A DIVISION,5,offpeak,4013613.7,0.754
2017-10,A DIVISION,S 42nd,peak,1897507.8,0.998
2017-10,B DIVISION,S Rock,peak,33882.3,0.949
2017-10,B DIVISION,E,peak,5714274.0,0.763
2017-10,B DIVISION,E,offpeak,4609367.1,0.785
2017-10,B DIVISION,G,offpeak,1657212.5,0.780
2017-10,A DIVISION,7,peak,6129238.0,0.799
2017-10,B DIVISION,W,offpeak,1504714.4,0.825
2017-10,B DIVISION,G,peak,1997020.6,0.798
2017-10,B DIVISION,B,peak,4243891.6,0.707
2017-10,B DIVISION,Q,offpeak,4390512.2,0.739
2017-10,B DIVISION,L,peak,5060398.8,0.925
2017-10,A DIVISION,3,offpeak,3711997.3,0.821
2017-10,A DIVISION,1,peak,7816643.6,0.881
2017-10,A DIVISION,1,offpeak,6954150.0,0.885
2017-10,B DIVISION,Q,peak,5346333.2,0.730
2017-10,A DIVISION,4,offpeak,6320380.8,0.741
2017-10,B DIVISION,D,peak,4118787.0,0.727
2017-10,B DIVISION,L,offpeak,4646024.0,0.922
2017-10,A DIVISION,3,peak,4468748.4,0.828
2017-10,B DIVISION,M,offpeak,2807932.4,0.770
2017-10,B DIVISION,A,peak,6576540.6,0.737
2017-10,B DIVISION,W,peak,2356933.0,0.836
2017-10,B DIVISION,F,offpeak,5845266.8,0.726
2017-10,B DIVISION,D,offpeak,4351747.9,0.704
2017-10,A DIVISION,6,peak,9393567.5,0.805
2017-10,B DIVISION,C,offpeak,3448905.2,0.722
2017-10,B DIVISION,R,offpeak,5353936.5,0.784
2017-10,B DIVISION,S Rock,offpeak,43527.1,0.920
2017-10,B DIVISION,N,offpeak,3422812.3,0.755
2017-10,B DIVISION,A,offpeak,5318468.3,0.697
2017-10,B DIVISION,F,peak,7275685.4,0.735
2017-10,B DIVISION,M,peak,3082141.1,0.758
2017-11,B DIVISION,N,peak,3654355.1,0.799
2017-11,B DIVISION,R,peak,5903644.5,0.815
2017-11,B DIVISION,JZ,peak,2049069.0,0.727
2017-11,A DIVISION,1,offpeak,6813714.9,0.885
2017-11,A DIVISION,6,offpeak,7931060.8,0.824
2017-11,B DIVISION,A,offpeak,5283642.9,0.675
2017-11,B DIVISION,D,peak,4027433.8,0.707
2017-11,B DIVISION,S Rock,peak,31783.9,0.931
2017-11,B DIVISION,L,offpeak,4651071.1,0.922
2017-11,A DIVISION,7,peak,5862842.9,0.798
2017-11,B DIVISION,C,offpeak,3405153.9,0.720
2017-11,A DIVISION,7,offpeak,5112989.7,0.831
2017-11,A DIVISION,5,offpeak,3872135.1,0.721
2017-11,B DIVISION,Q,peak,5165929.9,0.755
2017-11,A DIVISION,3,offpeak,3623314.4,0.815
2017-11,B DIVISION,D,offpeak,4293739.0,0.668
2017-11,B DIVISION,B,offpeak,2739722.6,0.654
2017-11,A DIVISION,4,peak,6755069.9,0.737
2017-11,B DIVISION,C,peak,3208223.8,0.734
2017-11,B DIVISION,M,peak,3023735.3,0.785
2017-11,A DIVISION,1,peak,7668935.6,0.876
2017-11,B DIVISION,F,peak,7060522.5,0.755
2017-11,B DIVISION,Q,offpeak,4248004.7,0.724
2017-11,B DIVISION,A,peak,6418559.3,0.718
2017-11,A DIVISION,S 42nd,peak,1732797.7,1.000
2017-11,B DIVISION,R,offpeak,4985640.8,0.784
2017-11,B DIVISION,B,peak,4178406.8,0.709
2017-11,B DIVISION,G,peak,1977135.3,0.774
2017-11,B DIVISION,L,peak,4976441.4,0.937
2017-11,A DIVISION,5,peak,4930950.2,0.719
2017-11,B DIVISION,N,offpeak,3430755.7,0.740
2017-11,A DIVISION,2,peak,5674709.6,0.759
2017-11,B DIVISION,S Fkln,offpeak,193878.4,0.948
2017-11,B DIVISION,W,peak,2356048.8,0.849
2017-11,B DIVISION,S Rock,offpeak,38965.5,0.902
2017-11,B DIVISION,S Fkln,peak,229274.7,0.956
2017-11,A DIVISION,4,offpeak,6233774.5,0.702
2017-11,B DIVISION,G,offpeak,1638194.8,0.764
2017-11,A DIVISION,2,offpeak,4957893.3,0.718
2017-11,B DIVISION,M,offpeak,2856227.7,0.784
2017-11,A DIVISION,3,peak,4387858.6,0.818
2017-11,A DIVISION,6,peak,7644715.0,0.803
2017-11,B DIVISION,F,offpeak,5747855.0,0.730
2017-11,B DIVISION,E,offpeak,4540295.9,0.773
2017-11,A DIVISION,S 42nd,offpeak,1192352.5,0.993
2017-11,B DIVISION,E,peak,5569358.5,0.795
2017-11,B DIVISION,W,offpeak,1398178.9,0.814
2017-11,B DIVISION,JZ,offpeak,1742234.2,0.710
2017-12,A DIVISION,6,offpeak,7709697.6,0.798
2017-12,B DIVISION,R,peak,5694845.2,0.804
2017-12,A DIVISION,4,offpeak,5624256.4,0.783
2017-12,B DIVISION,F,peak,6278214.5,0.757
2017-12,B DIVISION,L,peak,4813982.0,0.911
2017-12,B DIVISION,E,peak,4420843.4,0.777
2017-12,A DIVISION,1,peak,7105884.6,0.867
2017-12,B DIVISION,A,peak,5811550.7,0.719
2017-12,B DIVISION,W,offpeak,1277798.7,0.811
2017-12,A DIVISION,4,peak,5859032.5,0.790
2017-12,B DIVISION,N,peak,3274327.9,0.788
2017-12,A DIVISION,3,offpeak,3603559.0,0.854
2017-12,A DIVISION,S 42nd,peak,1664970.0,0.942
2017-12,B DIVISION,G,peak,1838982.8,0.783
2017-12,A DIVISION,S 42nd,offpeak,1261025.8,0.951
2017-12,B DIVISION,S Fkln,peak,213925.7,0.932
2017-12,A DIVISION,2,peak,5272136.6,0.823
2017-12,A DIVISION,7,offpeak,4872728.9,0.800
2017-12,B DIVISION,L,offpeak,4904813.6,0.931
2017-12,B DIVISION,F,offpeak,5528670.4,0.684
2017-12,B DIVISION,E,offpeak,3947324.6,0.741
2017-12,B DIVISION,Q,peak,4603172.5,0.756
2017-12,A DIVISION,5,peak,4699742.9,0.785
2017-12,B DIVISION,Q,offpeak,4012257.2,0.734
2017-12,B DIVISION,D,offpeak,4093785.8,0.663
2017-12,B DIVISION,A,offpeak,5147040.2,0.682
2017-12,A DIVISION,1,offpeak,6914443.2,0.866
2017-12,B DIVISION,M,peak,2312016.8,0.756
2017-12,B DIVISION,C,peak,3051467.9,0.731
2017-12,B DIVISION,D,peak,3705617.2,0.695
