month,division,line,period,num_passengers,customer journey time performance
2017-12,B DIVISION,JZ,peak,1843870.8,0.710
2017-12,A DIVISION,2,offpeak,4947860.9,0.781
2017-12,B DIVISION,S Fkln,offpeak,233161.8,0.927
2017-12,B DIVISION,M,offpeak,2324194.5,0.752
2017-12,B DIVISION,B,offpeak,2664113.3,0.671
2017-12,B DIVISION,B,peak,3731304.5,0.684
2017-12,B DIVISION,S Rock,offpeak,18463.9,0.871
2017-12,B DIVISION,W,peak,2072251.4,0.854
2017-12,A DIVISION,3,peak,3728686.3,0.866
2017-12,B DIVISION,C,offpeak,3458436.2,0.712
2017-12,B DIVISION,S Rock,peak,26614.9,0.876
2017-12,B DIVISION,G,offpeak,1662580.4,0.696
2017-12,B DIVISION,JZ,offpeak,1634280.5,0.694
2017-12,A DIVISION,7,peak,5313346.0,0.787
2017-12,B DIVISION,N,offpeak,3222504.2,0.759
2017-12,B DIVISION,R,offpeak,5265545.7,0.779
2017-12,A DIVISION,5,offpeak,4096018.6,0.791
2017-12,A DIVISION,6,peak,8008414.6,0.784
2018-01,A DIVISION,6,offpeak,8029183.7,0.809
2018-01,B DIVISION,F,offpeak,5963743.8,0.652
2018-01,A DIVISION,7,peak,5605945.8,0.752
2018-01,A DIVISION,2,offpeak,5075002.7,0.762
2018-01,A DIVISION,S 42nd,offpeak,1324384.6,0.980
2018-01,A DIVISION,7,offpeak,4905423.6,0.775
2018-01,B DIVISION,E,peak,5457935.7,0.765
2018-01,B DIVISION,S Fkln,offpeak,190810.5,0.917
2018-01,B DIVISION,S Rock,peak,46107.9,0.908
2018-01,B DIVISION,JZ,offpeak,1718803.1,0.631
2018-01,A DIVISION,4,peak,6325754.0,0.766
2018-01,B DIVISION,G,peak,1957756.2,0.746
2018-01,B DIVISION,M,offpeak,2881680.3,0.723
2018-01,A DIVISION,2,peak,5567162.9,0.787
2018-01,A DIVISION,3,peak,4056189.7,0.837
2018-01,B DIVISION,Q,peak,5116661.3,0.686
2018-01,B DIVISION,S Fkln,peak,187191.2,0.911
2018-01,B DIVISION,Q,offpeak,4439434.8,0.694
2018-01,B DIVISION,R,offpeak,5386629.1,0.737
2018-01,B DIVISION,JZ,peak,2000001.1,0.667
2018-01,B DIVISION,E,offpeak,4627742.2,0.707
2018-01,B DIVISION,S Rock,offpeak,106296.0,0.895
2018-01,B DIVISION,D,peak,3988879.0,0.665
2018-01,B DIVISION,D,offpeak,4274838.7,0.648
2018-01,B DIVISION,W,offpeak,1634350.0,0.806
2018-01,A DIVISION,S 42nd,peak,1820755.2,0.997
2018-01,A DIVISION,1,peak,7440833.9,0.844
2018-01,A DIVISION,5,offpeak,4321885.0,0.767
2018-01,A DIVISION,1,offpeak,7012066.3,0.867
2018-01,B DIVISION,A,peak,6092144.3,0.695
2018-01,B DIVISION,B,offpeak,2725848.0,0.640
2018-01,B DIVISION,G,offpeak,1654890.6,0.642
2018-01,B DIVISION,B,peak,3975804.0,0.655
2018-01,B DIVISION,C,peak,3084972.8,0.694
2018-01,B DIVISION,N,peak,3593121.9,0.720
2018-01,B DIVISION,R,peak,6009875.9,0.773
2018-01,A DIVISION,3,offpeak,3589331.1,0.833
2018-01,B DIVISION,M,peak,3056481.4,0.755
2018-01,B DIVISION,L,offpeak,4770390.0,0.887
2018-01,B DIVISION,A,offpeak,5044953.5,0.609
2018-01,A DIVISION,5,peak,5125851.6,0.754
2018-01,A DIVISION,6,peak,8744681.8,0.758
2018-01,B DIVISION,W,peak,2225828.0,0.831
2018-01,B DIVISION,F,peak,7008833.9,0.709
2018-01,B DIVISION,C,offpeak,3268414.2,0.646
2018-01,B DIVISION,L,peak,4878568.2,0.874
2018-01,B DIVISION,N,offpeak,3298548.6,0.688
2018-01,A DIVISION,4,offpeak,5907628.7,0.783
2018-02,B DIVISION,D,offpeak,3308077.5,0.681
2018-02,A DIVISION,7,peak,4873701.2,0.802
2018-02,A DIVISION,1,peak,6563108.3,0.863
2018-02,B DIVISION,W,peak,1875721.9,0.825
2018-02,A DIVISION,S 42nd,offpeak,1071276.0,0.985
2018-02,B DIVISION,M,offpeak,2217889.0,0.736
2018-02,B DIVISION,S Fkln,offpeak,178812.0,0.957
2018-02,B DIVISION,R,offpeak,3956144.7,0.751
2018-02,B DIVISION,M,peak,2618560.5,0.753
2018-02,B DIVISION,Q,peak,4435806.2,0.743
2018-02,B DIVISION,N,peak,3058781.1,0.732
2018-02,B DIVISION,S Rock,offpeak,30272.7,0.917
2018-02,A DIVISION,2,offpeak,4101339.8,0.787
2018-02,A DIVISION,1,offpeak,5615345.1,0.867
2018-02,A DIVISION,2,peak,4816491.1,0.826
2018-02,A DIVISION,3,offpeak,2835474.5,0.854
2018-02,A DIVISION,5,peak,4420529.7,0.796
2018-02,B DIVISION,S Fkln,peak,197945.6,0.963
2018-02,B DIVISION,G,offpeak,1383143.6,0.700
2018-02,B DIVISION,L,offpeak,3713038.9,0.923
2018-02,B DIVISION,A,peak,5285738.4,0.746
2018-02,B DIVISION,B,offpeak,2072925.5,0.677
2018-02,B DIVISION,W,offpeak,1160441.4,0.845
2018-02,A DIVISION,7,offpeak,4016293.7,0.778
2018-02,B DIVISION,G,peak,1736373.7,0.782
2018-02,B DIVISION,S Rock,peak,26332.1,0.942
2018-02,B DIVISION,F,peak,6002260.8,0.710
2018-02,B DIVISION,E,peak,4701187.3,0.756
2018-02,A DIVISION,4,offpeak,4746376.8,0.783
2018-02,B DIVISION,JZ,offpeak,1411483.2,0.645
2018-02,B DIVISION,A,offpeak,4093658.0,0.655
2018-02,B DIVISION,C,peak,2658249.1,0.727
2018-02,B DIVISION,E,offpeak,3572330.6,0.718
2018-02,B DIVISION,Q,offpeak,3559474.5,0.736
2018-02,B DIVISION,N,offpeak,2655852.7,0.725
2018-02,B DIVISION,JZ,peak,1716047.3,0.698
2018-02,B DIVISION,R,peak,5042225.3,0.779
2018-02,B DIVISION,C,offpeak,2571396.0,0.685
2018-02,B DIVISION,B,peak,3376233.7,0.705
2018-02,B DIVISION,L,peak,4194633.8,0.910
2018-02,A DIVISION,5,offpeak,3416628.8,0.781
2018-02,A DIVISION,3,peak,3569292.6,0.871
2018-02,B DIVISION,D,peak,3334773.0,0.699
2018-02,A DIVISION,6,peak,6639661.4,0.803
2018-02,A DIVISION,4,peak,5401098.6,0.803
2018-02,A DIVISION,S 42nd,peak,1649619.9,0.986
2018-02,A DIVISION,6,offpeak,5571184.5,0.814
2018-02,B DIVISION,F,offpeak,4643093.2,0.668
2018-03,B DIVISION,R,peak,5883936.3,0.803
2018-03,B DIVISION,D,peak,3914950.3,0.725
2018-03,B DIVISION,W,peak,2236210.0,0.858
2018-03,B DIVISION,F,offpeak,5616650.3,0.707
2018-03,A DIVISION,7,peak,5647196.5,0.746
2018-03,A DIVISION,4,peak,6346879.0,0.793
2018-03,A DIVISION,S 42nd,peak,1842055.6,0.988
2018-03,A DIVISION,6,offpeak,6979638.3,0.827
2018-03,B DIVISION,G,peak,1882067.7,0.791
2018-03,B DIVISION,L,peak,4956653.0,0.895
2018-03,B DIVISION,M,peak,3069242.5,0.793
2018-03,A DIVISION,5,peak,5171148.6,0.787
2018-03,B DIVISION,W,offpeak,1610890.6,0.836
2018-03,B DIVISION,C,peak,3163124.7,0.752
2018-03,B DIVISION,N,offpeak,3180317.6,0.727
2018-03,A DIVISION,1,peak,7688961.9,0.878
2018-03,B DIVISION,E,offpeak,4502120.5,0.773
2018-03,A DIVISION,4,offpeak,5890948.1,0.807
2018-03,B DIVISION,N,peak,3547881.6,0.760
2018-03,B DIVISION,B,offpeak,2612382.6,0.699
2018-03,B DIVISION,A,peak,6314786.8,0.763
2018-03,A DIVISION,1,offpeak,7029378.7,0.887
2018-03,A DIVISION,5,offpeak,4227357.3,0.814
2018-03,B DIVISION,E,peak,5426706.8,0.807
2018-03,B DIVISION,G,offpeak,1589474.3,0.768
2018-03,B DIVISION,S Fkln,peak,256050.8,0.958
2018-03,B DIVISION,Q,offpeak,4427491.4,0.744
2018-03,A DIVISION,3,peak,4188781.1,0.871
2018-03,A DIVISION,3,offpeak,3649739.2,0.867
2018-03,A DIVISION,6,peak,7806440.4,0.789
2018-03,B DIVISION,JZ,offpeak,1703577.2,0.720
2018-03,B DIVISION,S Fkln,offpeak,241084.7,0.944
2018-03,B DIVISION,M,offpeak,2746957.7,0.793
2018-03,B DIVISION,L,offpeak,4814599.2,0.912
2018-03,B DIVISION,S Rock,peak,29932.8,0.913
2018-03,B DIVISION,JZ,peak,2050048.8,0.719
2018-03,B DIVISION,A,offpeak,5239284.0,0.689
2018-03,B DIVISION,B,peak,4031781.3,0.735
2018-03,B DIVISION,Q,peak,5206120.6,0.758
2018-03,A DIVISION,7,offpeak,5017575.1,0.775
2018-03,A DIVISION,2,peak,5742206.2,0.820
2018-03,B DIVISION,D,offpeak,4192746.6,0.688
2018-03,B DIVISION,R,offpeak,5075073.2,0.789
2018-03,B DIVISION,C,offpeak,3441223.1,0.732
2018-03,A DIVISION,S 42nd,offpeak,1303966.5,0.989
2018-03,B DIVISION,F,peak,6797924.9,0.755
2018-03,A DIVISION,2,offpeak,5243897.1,0.805
2018-03,B DIVISION,S Rock,offpeak,35658.9,0.903
2018-04,A DIVISION,2,peak,5104220.3,0.834
2018-04,B DIVISION,L,offpeak,4746012.3,0.925
2018-04,A DIVISION,1,offpeak,6974347.7,0.870
2018-04,B DIVISION,B,peak,3961962.3,0.752
2018-04,A DIVISION,5,peak,4605548.9,0.825
2018-04,B DIVISION,JZ,peak,2074924.2,0.722
2018-04,B DIVISION,M,peak,2909226.0,0.765
2018-04,B DIVISION,JZ,offpeak,1883861.6,0.692
2018-04,B DIVISION,M,offpeak,2805563.8,0.759
2018-04,B DIVISION,Q,peak,5172340.3,0.765
2018-04,B DIVISION,F,offpeak,5621975.4,0.727
2018-04,B DIVISION,D,peak,3914925.0,0.747
2018-04,B DIVISION,R,peak,5910038.6,0.806
2018-04,B DIVISION,F,peak,6460253.0,0.754
2018-04,A DIVISION,4,peak,5616178.7,0.830
2018-04,B DIVISION,R,offpeak,5458991.9,0.797
2018-04,B DIVISION,B,offpeak,2760459.0,0.729
2018-04,B DIVISION,W,offpeak,1818758.7,0.852
2018-04,B DIVISION,W,peak,2275924.8,0.869
2018-04,B DIVISION,C,offpeak,3607173.7,0.731
2018-04,B DIVISION,C,peak,3081942.6,0.730
2018-04,A DIVISION,3,peak,3633697.2,0.887
2018-04,B DIVISION,S Rock,peak,25845.1,0.813
2018-04,B DIVISION,L,peak,4576009.2,0.937
2018-04,A DIVISION,7,peak,5675833.8,0.782
2018-04,B DIVISION,N,peak,3631828.7,0.779
2018-04,B DIVISION,G,peak,1859654.6,0.817
2018-04,A DIVISION,7,offpeak,5351593.8,0.773
2018-04,B DIVISION,Q,offpeak,4776635.6,0.760
2018-04,B DIVISION,G,offpeak,1685778.4,0.786
2018-04,B DIVISION,E,peak,5429075.5,0.763
2018-04,A DIVISION,6,peak,6959278.5,0.820
2018-04,B DIVISION,A,peak,6279422.2,0.741
2018-04,B DIVISION,S Rock,offpeak,31060.9,0.874
2018-04,A DIVISION,4,offpeak,5611376.2,0.822
2018-04,A DIVISION,6,offpeak,6736986.9,0.846
2018-04,A DIVISION,1,peak,6946913.5,0.878
2018-04,B DIVISION,E,offpeak,4910070.3,0.739
2018-04,B DIVISION,S Fkln,offpeak,326086.0,0.958
2018-04,A DIVISION,S 42nd,peak,1323772.8,0.991
2018-04,B DIVISION,D,offpeak,4427812.7,0.691
2018-04,A DIVISION,S 42nd,offpeak,998321.1,0.994
2018-04,B DIVISION,N,offpeak,3428000.0,0.745
2018-04,A DIVISION,5,offpeak,4061108.0,0.823
2018-04,A DIVISION,3,offpeak,3489153.0,0.877
2018-04,B DIVISION,S Fkln,peak,301371.0,0.959
2018-04,A DIVISION,2,offpeak,4909421.0,0.801
2018-04,B DIVISION,A,offpeak,5572665.0,0.705
2018-05,B DIVISION,F,offpeak,5763281.4,0.695
2018-05,B DIVISION,S Rock,offpeak,24497.3,0.888
2018-05,B DIVISION,G,offpeak,1687949.5,0.792
2018-05,B DIVISION,B,offpeak,2809406.9,0.705
2018-05,B DIVISION,G,peak,2053130.0,0.825
2018-05,B DIVISION,B,peak,4377345.5,0.740
2018-05,B DIVISION,S Rock,peak,16906.8,0.879
2018-05,B DIVISION,D,offpeak,4527827.3,0.673
2018-05,B DIVISION,Q,offpeak,4819154.5,0.728
2018-05,B DIVISION,N,peak,3928245.3,0.762
2018-05,B DIVISION,C,offpeak,3427268.6,0.735
2018-05,B DIVISION,D,peak,4258141.1,0.718
2018-05,A DIVISION,4,peak,6355020.6,0.827
2018-05,B DIVISION,Q,peak,5644072.7,0.744
2018-05,A DIVISION,6,offpeak,7822811.2,0.856
2018-05,B DIVISION,S Fkln,peak,310043.5,0.952
2018-05,B DIVISION,C,peak,3317641.7,0.760
2018-05,A DIVISION,6,peak,8670534.6,0.818
2018-05,B DIVISION,A,offpeak,5746931.4,0.692
2018-05,B DIVISION,F,peak,7073166.8,0.749
2018-05,B DIVISION,W,peak,2547456.3,0.857
2018-05,B DIVISION,N,offpeak,3513618.8,0.734
2018-05,B DIVISION,M,offpeak,2277029.3,0.771
2018-05,A DIVISION,1,peak,7778993.8,0.880
2018-05,B DIVISION,S Fkln,offpeak,308739.0,0.956
2018-05,B DIVISION,L,offpeak,4569074.1,0.920
2018-05,A DIVISION,S 42nd,offpeak,997510.8,0.993
2018-05,B DIVISION,R,offpeak,5702023.4,0.787
2018-05,B DIVISION,M,peak,2840181.6,0.780
2018-05,B DIVISION,E,offpeak,5035871.3,0.758
2018-05,B DIVISION,R,peak,6410160.1,0.808
2018-05,A DIVISION,3,offpeak,3466996.5,0.880
2018-05,B DIVISION,JZ,offpeak,2119385.7,0.752
2018-05,A DIVISION,2,offpeak,4996853.1,0.808
2018-05,B DIVISION,JZ,peak,2252944.7,0.729
2018-05,B DIVISION,L,peak,4703644.3,0.937
2018-05,A DIVISION,5,peak,5159700.1,0.826
2018-05,A DIVISION,2,peak,5658369.3,0.846
2018-05,A DIVISION,1,offpeak,7073024.6,0.869
2018-05,B DIVISION,A,peak,6983424.2,0.759
2018-05,A DIVISION,3,peak,4103517.6,0.886
2018-05,A DIVISION,7,offpeak,5652479.8,0.792
2018-05,A DIVISION,5,offpeak,4186835.7,0.832
2018-05,B DIVISION,E,peak,6041284.0,0.776
2018-05,A DIVISION,S 42nd,peak,1487857.8,0.998
2018-05,B DIVISION,W,offpeak,1775719.0,0.835
2018-05,A DIVISION,7,peak,6455541.4,0.799
2018-05,A DIVISION,4,offpeak,5975414.5,0.826
2018-06,B DIVISION,N,peak,3662464.6,0.782
2018-06,B DIVISION,S Fkln,peak,272256.8,0.953
2018-06,B DIVISION,JZ,peak,1964641.8,0.716
2018-06,A DIVISION,6,peak,9042402.9,0.836
2018-06,A DIVISION,S 42nd,offpeak,1309392.0,0.990
2018-06,B DIVISION,R,offpeak,5175928.0,0.787
2018-06,B DIVISION,M,offpeak,2279297.6,0.791
2018-06,A DIVISION,4,peak,6277783.2,0.845
2018-06,B DIVISION,JZ,offpeak,1767409.0,0.722
2018-06,B DIVISION,L,peak,5077025.1,0.931
2018-06,A DIVISION,3,offpeak,3454363.3,0.883
2018-06,B DIVISION,S Fkln,offpeak,262330.2,0.943
2018-06,B DIVISION,E,offpeak,4456397.3,0.774
2018-06,B DIVISION,C,peak,3034510.2,0.797
2018-06,A DIVISION,1,peak,8032764.9,0.878
2018-06,B DIVISION,M,peak,3038808.9,0.803
2018-06,A DIVISION,2,peak,5693225.1,0.866
2018-06,A DIVISION,S 42nd,peak,1913454.9,0.996
2018-06,B DIVISION,Q,offpeak,4392112.2,0.757
2018-06,B DIVISION,C,offpeak,3068311.9,0.755
2018-06,B DIVISION,D,offpeak,3993889.6,0.697
2018-06,B DIVISION,R,peak,6087111.4,0.807
2018-06,B DIVISION,W,offpeak,1600190.6,0.813
2018-06,B DIVISION,B,peak,4033374.4,0.754
2018-06,B DIVISION,F,offpeak,5491729.5,0.738
2018-06,B DIVISION,D,peak,4010561.5,0.749
2018-06,A DIVISION,1,offpeak,7136333.4,0.849
2018-06,A DIVISION,7,peak,5889904.6,0.762
2018-06,B DIVISION,A,peak,6414071.0,0.787
2018-06,B DIVISION,N,offpeak,3112473.9,0.732
2018-06,B DIVISION,Q,peak,5355527.5,0.757
2018-06,B DIVISION,B,offpeak,2506868.8,0.748
2018-06,A DIVISION,5,peak,5232479.3,0.837
2018-06,B DIVISION,E,peak,5703070.8,0.839
2018-06,B DIVISION,A,offpeak,4965001.7,0.715
2018-06,B DIVISION,L,offpeak,4590172.7,0.909
2018-06,B DIVISION,S Rock,offpeak,28263.9,0.894
2018-06,A DIVISION,6,offpeak,7799547.3,0.852
2018-06,A DIVISION,4,offpeak,5730783.7,0.823
2018-06,A DIVISION,2,offpeak,4868441.3,0.815
2018-06,B DIVISION,G,offpeak,1492853.6,0.814
2018-06,B DIVISION,W,peak,2355751.9,0.848
2018-06,B DIVISION,F,peak,6970335.3,0.798
2018-06,A DIVISION,7,offpeak,4927040.2,0.780
2018-06,A DIVISION,5,offpeak,4101435.8,0.825
2018-06,B DIVISION,S Rock,peak,18744.6,0.920
2018-06,B DIVISION,G,peak,1899827.2,0.854
2018-06,A DIVISION,3,peak,4236097.8,0.906
2018-07,A DIVISION,3,peak,3936403.4,0.886
2018-07,B DIVISION,JZ,peak,2102950.6,0.687
2018-07,B DIVISION,S Fkln,offpeak,307113.7,0.958
2018-07,A DIVISION,2,peak,5156145.3,0.842
2018-07,B DIVISION,G,offpeak,1584067.5,0.797
2018-07,B DIVISION,Q,peak,5345350.2,0.791
2018-07,A DIVISION,4,peak,5836493.2,0.825
2018-07,A DIVISION,5,offpeak,3892658.9,0.810
2018-07,A DIVISION,1,peak,7211046.7,0.858
2018-07,B DIVISION,G,peak,1837796.9,0.845
2018-07,B DIVISION,W,peak,2287754.3,0.877
2018-07,B DIVISION,F,peak,6595369.0,0.762
2018-07,B DIVISION,A,offpeak,5145964.2,0.709
2018-07,B DIVISION,C,offpeak,3388080.1,0.752
2018-07,A DIVISION,S 42nd,peak,1402680.5,0.999
2018-07,B DIVISION,L,offpeak,4417092.0,0.913
2018-07,B DIVISION,D,offpeak,4460859.9,0.678
2018-07,B DIVISION,W,offpeak,1808042.2,0.863
2018-07,A DIVISION,S 42nd,offpeak,998299.6,0.982
2018-07,B DIVISION,S Fkln,peak,281421.0,0.960
2018-07,B DIVISION,E,offpeak,4871613.1,0.758
2018-07,A DIVISION,6,peak,7587010.5,0.842
2018-07,A DIVISION,7,peak,5849921.3,0.824
2018-07,B DIVISION,S Rock,peak,8454.6,0.938
2018-07,A DIVISION,2,offpeak,4832371.0,0.766
2018-07,B DIVISION,R,peak,5681841.3,0.804
2018-07,B DIVISION,D,peak,3900993.7,0.742
2018-07,B DIVISION,L,peak,4546609.2,0.915
2018-07,B DIVISION,R,offpeak,5136540.9,0.787
2018-07,A DIVISION,6,offpeak,6997785.1,0.853
2018-07,B DIVISION,S Rock,offpeak,12432.0,0.925
2018-07,B DIVISION,M,offpeak,2468845.8,0.770
2018-07,A DIVISION,3,offpeak,3273599.5,0.853
2018-07,B DIVISION,M,peak,2882207.8,0.790
2018-07,B DIVISION,B,peak,3944282.7,0.768
2018-07,B DIVISION,Q,offpeak,4665838.1,0.780
2018-07,A DIVISION,7,offpeak,5283399.9,0.815
2018-07,B DIVISION,F,offpeak,5544189.4,0.720
2018-07,A DIVISION,1,offpeak,6805709.6,0.843
2018-07,B DIVISION,JZ,offpeak,2020655.9,0.686
2018-07,B DIVISION,C,peak,3059223.0,0.778
2018-07,B DIVISION,N,offpeak,3421209.7,0.777
2018-07,B DIVISION,N,peak,3790835.6,0.811
2018-07,B DIVISION,E,peak,5686603.7,0.779
2018-07,A DIVISION,4,offpeak,5722113.0,0.800
2018-07,B DIVISION,A,peak,6100290.3,0.780
2018-07,A DIVISION,5,peak,4765177.0,0.829
2018-07,B DIVISION,B,offpeak,2527146.1,0.751
2018-08,B DIVISION,D,peak,4019008.3,0.722
2018-08,B DIVISION,L,peak,4238251.4,0.954
2018-08,B DIVISION,F,peak,6597309.9,0.790
2018-08,B DIVISION,M,peak,3454061.6,0.772
2018-08,A DIVISION,7,offpeak,5410994.0,0.805
2018-08,B DIVISION,C,peak,3147728.3,0.786
2018-08,B DIVISION,D,offpeak,4184742.2,0.659
2018-08,B DIVISION,S Rock,peak,7697.8,0.950
2018-08,B DIVISION,E,offpeak,4942746.7,0.751
2018-08,A DIVISION,1,peak,7509454.7,0.857
2018-08,B DIVISION,G,offpeak,1562859.9,0.820
2018-08,B DIVISION,JZ,offpeak,2079976.9,0.651
2018-08,B DIVISION,JZ,peak,2394331.8,0.694
2018-08,B DIVISION,G,peak,1857873.6,0.853
2018-08,A DIVISION,3,offpeak,3090914.4,0.863
2018-08,A DIVISION,6,peak,7538685.1,0.861
2018-08,B DIVISION,C,offpeak,3274242.0,0.749
2018-08,A DIVISION,1,offpeak,6605925.1,0.840
2018-08,A DIVISION,4,peak,5922151.4,0.862
2018-08,A DIVISION,S 42nd,offpeak,1004543.4,0.988
2018-08,B DIVISION,F,offpeak,5318236.0,0.716
2018-08,B DIVISION,E,peak,6174018.5,0.822
2018-08,B DIVISION,M,offpeak,2685323.7,0.724
2018-08,A DIVISION,2,peak,4854904.0,0.844
2018-08,B DIVISION,W,peak,2524594.7,0.865
2018-08,B DIVISION,S Rock,offpeak,11311.0,0.929
2018-08,B DIVISION,L,offpeak,4038829.1,0.933
2018-08,B DIVISION,A,offpeak,5318377.6,0.709
2018-08,B DIVISION,Q,offpeak,4760510.1,0.752
2018-08,B DIVISION,B,peak,4118125.9,0.745
2018-08,B DIVISION,R,peak,6037818.9,0.775
2018-08,B DIVISION,W,offpeak,1834818.4,0.852
2018-08,A DIVISION,2,offpeak,4481382.2,0.789
2018-08,B DIVISION,R,offpeak,5161730.8,0.744
2018-08,A DIVISION,6,offpeak,6839711.2,0.871
2018-08,A DIVISION,5,offpeak,3940726.2,0.816
2018-08,B DIVISION,Q,peak,5685393.9,0.744
2018-08,A DIVISION,4,offpeak,5602279.6,0.814
2018-08,A DIVISION,S 42nd,peak,1603226.5,0.988
2018-08,A DIVISION,5,peak,4602613.6,0.850
2018-08,B DIVISION,N,peak,3961034.6,0.717
2018-08,B DIVISION,S Fkln,peak,252491.8,0.940
2018-08,B DIVISION,S Fkln,offpeak,284489.3,0.945
2018-08,A DIVISION,3,peak,4211774.2,0.888
2018-08,A DIVISION,7,peak,6337167.0,0.812
2018-08,B DIVISION,B,offpeak,2634093.0,0.721
2018-08,B DIVISION,N,offpeak,3393226.8,0.703
2018-08,B DIVISION,A,peak,6502858.4,0.779
2018-09,B DIVISION,Q,peak,4438583.6,0.745
2018-09,A DIVISION,6,offpeak,5694756.3,0.863
2018-09,B DIVISION,W,offpeak,1522524.8,0.868
2018-09,A DIVISION,S 42nd,offpeak,785591.5,0.993
2018-09,A DIVISION,1,offpeak,5369827.1,0.831
2018-09,B DIVISION,N,peak,3178179.4,0.724
2018-09,B DIVISION,B,offpeak,2086105.3,0.704
2018-09,B DIVISION,D,peak,3205545.6,0.731
2018-09,A DIVISION,3,offpeak,2548995.3,0.858
2018-09,A DIVISION,7,offpeak,4453108.1,0.843
2018-09,B DIVISION,S Fkln,offpeak,216159.2,0.953
2018-09,B DIVISION,M,peak,2609299.6,0.765
2018-09,B DIVISION,E,offpeak,4049227.3,0.796
2018-09,B DIVISION,C,offpeak,2720889.0,0.753
2018-09,B DIVISION,C,peak,2414297.9,0.782
2018-09,B DIVISION,E,peak,4852353.9,0.818
2018-09,B DIVISION,D,offpeak,3526202.2,0.693
2018-09,B DIVISION,F,offpeak,4197625.1,0.746
2018-09,A DIVISION,5,peak,3779535.5,0.815
2018-09,B DIVISION,M,offpeak,2174188.7,0.745
2018-09,A DIVISION,6,peak,6028890.1,0.847
2018-09,B DIVISION,L,offpeak,3371392.3,0.924
2018-09,B DIVISION,R,offpeak,4394021.8,0.763
2018-09,A DIVISION,3,peak,3095813.5,0.891
2018-09,B DIVISION,JZ,peak,1918764.5,0.672
2018-09,B DIVISION,F,peak,5060328.6,0.785
2018-09,B DIVISION,R,peak,4892346.2,0.768
2018-09,B DIVISION,N,offpeak,2780395.8,0.713
2018-09,B DIVISION,G,peak,1470862.8,0.836
2018-09,B DIVISION,S Fkln,peak,182897.1,0.956
2018-09,B DIVISION,Q,offpeak,3957113.6,0.734
2018-09,B DIVISION,A,peak,5342890.4,0.778
2018-09,A DIVISION,4,peak,4690822.8,0.812
2018-09,B DIVISION,B,peak,3212473.2,0.738
2018-09,A DIVISION,S 42nd,peak,1192452.5,0.998
2018-09,A DIVISION,2,peak,4032079.3,0.847
2018-09,A DIVISION,5,offpeak,3270962.5,0.809
2018-09,B DIVISION,L,peak,3411166.9,0.962
