month,division,line,period,num_passengers,customer journey time performance
2018-09,B DIVISION,S Rock,peak,49579.8,0.932
2018-09,A DIVISION,1,peak,5708270.2,0.829
2018-09,A DIVISION,2,offpeak,3730654.8,0.797
2018-09,A DIVISION,7,peak,4996091.6,0.864
2018-09,B DIVISION,G,offpeak,1266123.0,0.820
2018-09,B DIVISION,W,peak,2025534.8,0.878
2018-09,B DIVISION,A,offpeak,4491393.5,0.720
2018-09,B DIVISION,JZ,offpeak,1759518.4,0.650
2018-09,B DIVISION,S Rock,offpeak,71195.5,0.890
2018-09,A DIVISION,4,offpeak,4722717.8,0.807
2018-10,B DIVISION,Q,offpeak,4887855.5,0.751
2018-10,B DIVISION,N,peak,4145775.5,0.726
2018-10,B DIVISION,B,offpeak,2679315.8,0.711
2018-10,B DIVISION,F,offpeak,5295446.6,0.763
2018-10,B DIVISION,E,offpeak,5192508.0,0.801
2018-10,B DIVISION,S Fkln,peak,344427.3,0.962
2018-10,B DIVISION,M,offpeak,2737235.5,0.759
2018-10,B DIVISION,R,offpeak,5627473.4,0.774
2018-10,A DIVISION,3,peak,4221961.8,0.884
2018-10,A DIVISION,6,offpeak,7530041.4,0.865
2018-10,B DIVISION,A,offpeak,5766367.5,0.718
2018-10,A DIVISION,1,offpeak,6966914.0,0.839
2018-10,B DIVISION,B,peak,4289444.7,0.720
2018-10,A DIVISION,1,peak,7910601.9,0.848
2018-10,A DIVISION,3,offpeak,3478423.8,0.865
2018-10,A DIVISION,5,peak,5157449.5,0.812
2018-10,A DIVISION,5,offpeak,4200628.3,0.803
2018-10,B DIVISION,JZ,offpeak,2278500.5,0.681
2018-10,B DIVISION,F,peak,6742045.9,0.792
2018-10,A DIVISION,S 42nd,offpeak,931231.4,0.992
2018-10,B DIVISION,S Fkln,offpeak,344305.4,0.971
2018-10,B DIVISION,L,peak,4652290.5,0.914
2018-10,B DIVISION,G,peak,2079958.0,0.822
2018-10,B DIVISION,C,offpeak,3476104.6,0.762
2018-10,B DIVISION,D,peak,4261480.1,0.714
2018-10,B DIVISION,JZ,peak,2656344.7,0.654
2018-10,B DIVISION,S Rock,offpeak,45369.8,0.892
2018-10,B DIVISION,N,offpeak,3477746.1,0.733
2018-10,B DIVISION,E,peak,6587006.3,0.828
2018-10,A DIVISION,4,peak,6415503.8,0.819
2018-10,A DIVISION,4,offpeak,5965237.0,0.803
2018-10,B DIVISION,L,offpeak,4327781.6,0.909
2018-10,B DIVISION,C,peak,3394293.9,0.769
2018-10,A DIVISION,6,peak,8415837.6,0.844
2018-10,B DIVISION,W,peak,2576342.7,0.858
2018-10,A DIVISION,2,peak,5650287.4,0.844
2018-10,B DIVISION,D,offpeak,4379425.1,0.681
2018-10,B DIVISION,Q,peak,5887690.3,0.729
2018-10,A DIVISION,2,offpeak,4839487.9,0.802
2018-10,B DIVISION,A,peak,7256677.9,0.772
2018-10,A DIVISION,7,offpeak,5510058.1,0.813
2018-10,A DIVISION,S 42nd,peak,1453813.2,0.991
2018-10,A DIVISION,7,peak,6347464.8,0.820
2018-10,B DIVISION,R,peak,6637328.6,0.771
2018-10,B DIVISION,S Rock,peak,34095.2,0.914
2018-10,B DIVISION,M,peak,3443199.8,0.758
2018-10,B DIVISION,W,offpeak,1918774.3,0.867
2018-10,B DIVISION,G,offpeak,1721808.9,0.814
2018-11,A DIVISION,3,offpeak,3308448.2,0.864
2018-11,B DIVISION,S Fkln,peak,297488.8,0.943
2018-11,B DIVISION,L,offpeak,4219469.2,0.935
2018-11,B DIVISION,Q,offpeak,4726639.8,0.744
2018-11,A DIVISION,4,offpeak,5722626.0,0.824
2018-11,B DIVISION,M,peak,3371901.3,0.719
2018-11,B DIVISION,N,offpeak,3617721.7,0.769
2018-11,B DIVISION,D,peak,4108947.3,0.713
2018-11,B DIVISION,S Rock,peak,29116.5,0.885
2018-11,B DIVISION,B,offpeak,2684406.4,0.684
2018-11,B DIVISION,JZ,peak,2507570.7,0.623
2018-11,A DIVISION,S 42nd,offpeak,991580.1,0.993
2018-11,B DIVISION,JZ,offpeak,2164368.7,0.667
2018-11,B DIVISION,R,offpeak,5721035.7,0.773
2018-11,B DIVISION,R,peak,6400099.7,0.762
2018-11,A DIVISION,4,peak,6053891.8,0.828
2018-11,B DIVISION,A,peak,6875781.0,0.750
2018-11,A DIVISION,1,peak,7666375.9,0.838
2018-11,B DIVISION,S Fkln,offpeak,311473.0,0.929
2018-11,B DIVISION,Q,peak,5571471.5,0.706
2018-11,A DIVISION,6,offpeak,7347228.5,0.864
2018-11,B DIVISION,B,peak,4098718.6,0.692
2018-11,B DIVISION,G,offpeak,1696709.3,0.805
2018-11,A DIVISION,5,peak,4856917.4,0.819
2018-11,B DIVISION,C,peak,3331228.6,0.749
2018-11,B DIVISION,M,offpeak,2829202.7,0.721
2018-11,B DIVISION,E,offpeak,5058014.3,0.807
2018-11,B DIVISION,W,offpeak,1537388.6,0.847
2018-11,B DIVISION,N,peak,3915983.7,0.725
2018-11,B DIVISION,W,peak,2407730.4,0.839
2018-11,B DIVISION,S Rock,offpeak,37990.4,0.914
2018-11,A DIVISION,2,offpeak,4867988.3,0.802
2018-11,A DIVISION,S 42nd,peak,1478801.1,0.998
2018-11,B DIVISION,F,offpeak,5202209.8,0.751
2018-11,A DIVISION,7,peak,5916690.8,0.762
2018-11,B DIVISION,A,offpeak,5639677.7,0.715
2018-11,B DIVISION,F,peak,6448515.4,0.758
2018-11,B DIVISION,L,peak,4403672.7,0.946
2018-11,A DIVISION,6,peak,7934070.0,0.849
2018-11,B DIVISION,C,offpeak,3611000.6,0.751
2018-11,B DIVISION,D,offpeak,4291363.5,0.703
2018-11,B DIVISION,G,peak,2020494.4,0.823
2018-11,A DIVISION,7,offpeak,5246724.3,0.811
2018-11,B DIVISION,E,peak,6285260.1,0.806
2018-11,A DIVISION,3,peak,3984851.0,0.869
2018-11,A DIVISION,2,peak,5377628.6,0.825
2018-11,A DIVISION,1,offpeak,6935190.6,0.845
2018-11,A DIVISION,5,offpeak,4111500.0,0.826
2018-12,B DIVISION,B,offpeak,2477192.4,0.723
2018-12,B DIVISION,E,peak,5380443.7,0.787
2018-12,B DIVISION,C,offpeak,3409830.6,0.752
2018-12,B DIVISION,F,offpeak,4702249.1,0.711
2018-12,B DIVISION,A,offpeak,5120290.7,0.731
2018-12,A DIVISION,5,peak,4526721.1,0.830
2018-12,B DIVISION,W,offpeak,1662736.9,0.884
2018-12,A DIVISION,4,offpeak,5213181.2,0.812
2018-12,B DIVISION,S Rock,offpeak,34816.0,0.902
2018-12,B DIVISION,S Fkln,peak,264132.4,0.938
2018-12,A DIVISION,S 42nd,offpeak,957592.0,0.995
2018-12,A DIVISION,2,offpeak,4327120.8,0.796
2018-12,B DIVISION,Q,peak,5207170.2,0.733
2018-12,B DIVISION,M,offpeak,2158613.5,0.734
2018-12,B DIVISION,D,offpeak,3807803.1,0.725
2018-12,A DIVISION,7,offpeak,4730752.7,0.855
2018-12,B DIVISION,JZ,offpeak,1871539.0,0.687
2018-12,B DIVISION,W,peak,2269285.7,0.871
2018-12,A DIVISION,4,peak,5615666.6,0.824
2018-12,A DIVISION,6,offpeak,6837373.0,0.869
2018-12,A DIVISION,7,peak,5508178.3,0.863
2018-12,B DIVISION,Q,offpeak,4289396.2,0.776
2018-12,A DIVISION,1,offpeak,6279939.8,0.853
2018-12,A DIVISION,3,peak,3695431.9,0.884
2018-12,A DIVISION,1,peak,7091984.8,0.854
2018-12,B DIVISION,F,peak,5975314.7,0.713
2018-12,B DIVISION,L,offpeak,3715972.8,0.902
2018-12,A DIVISION,S 42nd,peak,1478998.0,1.000
2018-12,A DIVISION,2,peak,4985559.7,0.841
2018-12,B DIVISION,C,peak,3279625.1,0.751
2018-12,A DIVISION,3,offpeak,3038887.5,0.858
2018-12,B DIVISION,R,peak,6075716.9,0.788
2018-12,B DIVISION,D,peak,3850171.1,0.737
2018-12,B DIVISION,E,offpeak,4235552.1,0.805
2018-12,A DIVISION,5,offpeak,3757180.3,0.799
2018-12,B DIVISION,G,offpeak,1515416.0,0.814
2018-12,A DIVISION,6,peak,7582761.1,0.852
2018-12,B DIVISION,R,offpeak,5102140.0,0.799
2018-12,B DIVISION,M,peak,2754768.7,0.728
2018-12,B DIVISION,A,peak,6474104.8,0.762
2018-12,B DIVISION,N,offpeak,3035854.4,0.770
2018-12,B DIVISION,L,peak,4088970.0,0.937
2018-12,B DIVISION,G,peak,1889936.1,0.835
2018-12,B DIVISION,S Fkln,offpeak,249856.8,0.949
2018-12,B DIVISION,B,peak,3894049.0,0.711
2018-12,B DIVISION,S Rock,peak,26274.0,0.905
2018-12,B DIVISION,JZ,peak,2264696.2,0.660
2018-12,B DIVISION,N,peak,3651521.2,0.747
2019-01,B DIVISION,G,offpeak,1615230.0,0.816
2019-01,B DIVISION,M,peak,3444112.8,0.769
2019-01,A DIVISION,2,peak,5353451.8,0.876
2019-01,B DIVISION,E,peak,6377238.6,0.836
2019-01,A DIVISION,6,offpeak,7732364.6,0.866
2019-01,A DIVISION,7,peak,5925502.1,0.885
2019-01,A DIVISION,4,peak,6017295.3,0.843
2019-01,B DIVISION,W,peak,2527012.8,0.893
2019-01,B DIVISION,D,peak,4254284.7,0.781
2019-01,B DIVISION,N,peak,4032098.0,0.793
2019-01,B DIVISION,Q,offpeak,4911265.9,0.800
2019-01,B DIVISION,S Fkln,peak,312543.0,0.955
2019-01,B DIVISION,G,peak,1955113.7,0.809
2019-01,B DIVISION,L,offpeak,4232114.0,0.913
2019-01,B DIVISION,F,peak,6540406.5,0.771
2019-01,B DIVISION,Q,peak,5570254.6,0.812
2019-01,B DIVISION,B,offpeak,2980798.4,0.750
2019-01,B DIVISION,S Rock,peak,27997.2,0.915
2019-01,A DIVISION,7,offpeak,5316857.8,0.871
2019-01,A DIVISION,5,peak,4896796.7,0.845
2019-01,B DIVISION,R,offpeak,5825207.8,0.823
2019-01,B DIVISION,S Rock,offpeak,38000.6,0.915
2019-01,B DIVISION,C,peak,3396022.1,0.756
2019-01,B DIVISION,JZ,peak,2340747.2,0.690
2019-01,B DIVISION,R,peak,6555312.0,0.829
2019-01,A DIVISION,6,peak,8171912.6,0.847
2019-01,B DIVISION,B,peak,4268357.2,0.752
2019-01,B DIVISION,D,offpeak,4550595.2,0.762
2019-01,A DIVISION,3,peak,3966547.4,0.911
2019-01,A DIVISION,5,offpeak,4218982.8,0.826
2019-01,A DIVISION,S 42nd,offpeak,1105750.8,0.997
2019-01,B DIVISION,E,offpeak,5295743.8,0.833
2019-01,B DIVISION,N,offpeak,3523540.8,0.790
2019-01,A DIVISION,1,peak,7074815.8,0.905
2019-01,A DIVISION,3,offpeak,3363800.2,0.886
2019-01,B DIVISION,W,offpeak,2134929.2,0.879
2019-01,A DIVISION,4,offpeak,5842614.4,0.826
2019-01,A DIVISION,1,offpeak,6607291.7,0.895
2019-01,B DIVISION,S Fkln,offpeak,320647.8,0.952
2019-01,B DIVISION,C,offpeak,3696737.2,0.752
2019-01,B DIVISION,JZ,offpeak,2001700.7,0.717
2019-01,B DIVISION,A,offpeak,5663038.7,0.751
2019-01,A DIVISION,S 42nd,peak,1602442.6,0.996
2019-01,A DIVISION,2,offpeak,4955022.2,0.828
2019-01,B DIVISION,M,offpeak,2815785.2,0.770
2019-01,B DIVISION,A,peak,6885518.6,0.769
2019-01,B DIVISION,L,peak,4414086.2,0.915
2019-01,B DIVISION,F,offpeak,5508257.7,0.756
2019-02,A DIVISION,2,peak,4335260.1,0.874
2019-02,B DIVISION,F,peak,5691182.1,0.785
2019-02,B DIVISION,M,offpeak,2338848.7,0.767
2019-02,A DIVISION,2,offpeak,3823430.0,0.828
2019-02,B DIVISION,JZ,offpeak,1708676.3,0.707
2019-02,A DIVISION,7,peak,4764141.7,0.886
2019-02,A DIVISION,4,peak,4819173.9,0.858
2019-02,B DIVISION,M,peak,2944267.1,0.767
2019-02,B DIVISION,S Rock,offpeak,27101.6,0.918
2019-02,B DIVISION,S Fkln,offpeak,244732.4,0.945
2019-02,B DIVISION,A,offpeak,4433242.2,0.744
2019-02,B DIVISION,N,peak,3153207.0,0.751
2019-02,A DIVISION,S 42nd,offpeak,790975.7,0.995
2019-02,B DIVISION,Q,offpeak,3778683.0,0.790
2019-02,B DIVISION,G,peak,1681591.6,0.817
2019-02,B DIVISION,R,peak,5143027.7,0.829
2019-02,B DIVISION,Q,peak,4553520.2,0.771
2019-02,B DIVISION,W,peak,1889517.2,0.862
2019-02,B DIVISION,E,offpeak,4325965.2,0.823
2019-02,B DIVISION,F,offpeak,4616326.4,0.765
2019-02,B DIVISION,S Fkln,peak,233202.2,0.947
2019-02,A DIVISION,6,peak,6543898.8,0.854
2019-02,B DIVISION,L,peak,3451028.9,0.893
2019-02,B DIVISION,JZ,peak,2012868.6,0.708
2019-02,A DIVISION,1,peak,6028659.8,0.883
2019-02,B DIVISION,W,offpeak,1203272.8,0.883
2019-02,B DIVISION,N,offpeak,2811811.7,0.784
2019-02,B DIVISION,L,offpeak,3313197.3,0.873
2019-02,B DIVISION,C,peak,2718598.3,0.757
2019-02,B DIVISION,E,peak,5279302.5,0.845
2019-02,A DIVISION,S 42nd,peak,1234279.9,1.000
2019-02,A DIVISION,6,offpeak,5908059.5,0.878
2019-02,A DIVISION,4,offpeak,4529542.5,0.835
2019-02,B DIVISION,R,offpeak,4339361.1,0.821
2019-02,B DIVISION,B,offpeak,2307469.6,0.730
2019-02,B DIVISION,S Rock,peak,21050.1,0.913
2019-02,B DIVISION,G,offpeak,1406488.8,0.842
2019-02,A DIVISION,7,offpeak,4204152.0,0.858
2019-02,B DIVISION,A,peak,5584592.6,0.769
2019-02,B DIVISION,B,peak,3653519.7,0.702
2019-02,A DIVISION,5,peak,3974200.0,0.855
2019-02,A DIVISION,5,offpeak,3351432.8,0.826
2019-02,A DIVISION,3,peak,3318330.3,0.907
2019-02,B DIVISION,D,peak,3490137.0,0.731
2019-02,A DIVISION,3,offpeak,2748868.7,0.877
2019-02,A DIVISION,1,offpeak,5390949.8,0.891
2019-02,B DIVISION,C,offpeak,2832216.4,0.756
2019-02,B DIVISION,D,offpeak,3667541.3,0.707
2019-03,B DIVISION,S Rock,peak,26346.6,0.935
2019-03,A DIVISION,S 42nd,offpeak,918530.8,0.990
2019-03,B DIVISION,S Rock,offpeak,36798.3,0.919
2019-03,A DIVISION,1,offpeak,6079168.2,0.895
2019-03,A DIVISION,S 42nd,peak,1499704.5,0.980
2019-03,B DIVISION,S Fkln,offpeak,294175.8,0.952
2019-03,B DIVISION,B,peak,4354140.9,0.739
2019-03,B DIVISION,B,offpeak,2667735.7,0.735
2019-03,A DIVISION,3,offpeak,3141440.9,0.873
2019-03,B DIVISION,G,peak,1943529.9,0.824
2019-03,B DIVISION,M,offpeak,2656754.6,0.778
2019-03,B DIVISION,N,offpeak,3256214.6,0.780
2019-03,B DIVISION,Q,offpeak,4385771.5,0.780
2019-03,A DIVISION,3,peak,3843383.8,0.892
2019-03,B DIVISION,F,peak,6574821.8,0.796
2019-03,B DIVISION,A,peak,6688697.7,0.783
2019-03,B DIVISION,F,offpeak,5376375.1,0.779
2019-03,B DIVISION,D,offpeak,4274385.9,0.736
2019-03,A DIVISION,5,peak,4469011.3,0.864
2019-03,A DIVISION,6,peak,8056505.5,0.844
2019-03,B DIVISION,R,peak,5987144.8,0.827
2019-03,B DIVISION,L,offpeak,3861006.6,0.903
2019-03,B DIVISION,JZ,peak,2369679.1,0.733
2019-03,B DIVISION,Q,peak,5295131.9,0.809
2019-03,B DIVISION,W,peak,2322009.2,0.902
2019-03,B DIVISION,E,peak,6081313.3,0.826
2019-03,B DIVISION,D,peak,4127948.3,0.772
2019-03,B DIVISION,W,offpeak,1364181.9,0.871
2019-03,A DIVISION,4,offpeak,5177597.8,0.850
2019-03,A DIVISION,6,offpeak,7107049.4,0.890
2019-03,B DIVISION,C,offpeak,3272561.5,0.769
2019-03,B DIVISION,R,offpeak,5087167.3,0.806
2019-03,B DIVISION,A,offpeak,5346748.5,0.754
2019-03,B DIVISION,E,offpeak,4974353.8,0.819
2019-03,B DIVISION,M,peak,3376489.7,0.771
2019-03,A DIVISION,4,peak,5661896.3,0.858
2019-03,A DIVISION,5,offpeak,3733283.4,0.846
2019-03,A DIVISION,7,peak,5995930.5,0.887
2019-03,A DIVISION,1,peak,6858629.0,0.895
2019-03,B DIVISION,C,peak,3273179.0,0.758
2019-03,A DIVISION,7,offpeak,5049244.1,0.865
2019-03,B DIVISION,L,peak,4197125.1,0.917
2019-03,B DIVISION,S Fkln,peak,291213.3,0.958
2019-03,A DIVISION,2,offpeak,4445883.4,0.828
2019-03,A DIVISION,2,peak,5014154.4,0.863
2019-03,B DIVISION,JZ,offpeak,1997055.9,0.760
2019-03,B DIVISION,N,peak,3646790.5,0.787
2019-03,B DIVISION,G,offpeak,1562793.9,0.849
2019-04,B DIVISION,L,offpeak,3978652.4,0.893
2019-04,B DIVISION,N,peak,3895537.4,0.768
2019-04,B DIVISION,W,offpeak,1546565.4,0.873
2019-04,A DIVISION,7,offpeak,5653499.5,0.868
2019-04,B DIVISION,A,offpeak,5615852.7,0.771
2019-04,B DIVISION,S Fkln,offpeak,307427.5,0.971
2019-04,A DIVISION,1,peak,7571681.6,0.893
2019-04,B DIVISION,F,peak,7086509.3,0.831
2019-04,B DIVISION,A,peak,6790506.9,0.813
2019-04,B DIVISION,D,offpeak,4525300.2,0.753
2019-04,B DIVISION,G,offpeak,1667501.2,0.852
2019-04,B DIVISION,E,offpeak,5204255.0,0.834
2019-04,B DIVISION,JZ,peak,2499784.2,0.719
2019-04,B DIVISION,JZ,offpeak,2170989.4,0.737
2019-04,B DIVISION,L,peak,4276610.8,0.938
2019-04,A DIVISION,5,peak,4771558.8,0.866
2019-04,B DIVISION,W,peak,2380564.0,0.882
2019-04,B DIVISION,S Fkln,peak,300812.6,0.969
2019-04,A DIVISION,2,offpeak,4861485.0,0.832
2019-04,A DIVISION,S 42nd,offpeak,970409.0,0.996
2019-04,A DIVISION,4,offpeak,5556243.6,0.851
2019-04,A DIVISION,6,offpeak,7420820.3,0.874
2019-04,B DIVISION,M,offpeak,2863061.9,0.777
2019-04,A DIVISION,2,peak,5405495.8,0.881
2019-04,B DIVISION,C,offpeak,3409713.7,0.785
2019-04,B DIVISION,Q,peak,5477107.6,0.798
2019-04,B DIVISION,B,peak,4477525.3,0.744
2019-04,A DIVISION,5,offpeak,4051979.5,0.835
2019-04,A DIVISION,7,peak,6479043.1,0.878
2019-04,A DIVISION,3,offpeak,3410513.7,0.882
2019-04,A DIVISION,S 42nd,peak,1497958.0,0.998
2019-04,A DIVISION,6,peak,8273644.6,0.846
2019-04,B DIVISION,D,peak,4373930.0,0.780
2019-04,B DIVISION,N,offpeak,3449420.6,0.771
2019-04,B DIVISION,S Rock,offpeak,39100.6,0.912
2019-04,A DIVISION,1,offpeak,6848287.7,0.884
2019-04,B DIVISION,R,offpeak,5338032.0,0.805
2019-04,A DIVISION,3,peak,4112624.6,0.914
2019-04,B DIVISION,C,peak,3314938.6,0.791
2019-04,B DIVISION,M,peak,3549732.9,0.802
2019-04,A DIVISION,4,peak,5985549.4,0.861
2019-04,B DIVISION,Q,offpeak,4667679.4,0.794
2019-04,B DIVISION,R,peak,6193512.5,0.816
2019-04,B DIVISION,S Rock,peak,25988.6,0.925
2019-04,B DIVISION,G,peak,2119372.5,0.880
2019-04,B DIVISION,F,offpeak,5885259.0,0.779
2019-04,B DIVISION,B,offpeak,2959472.7,0.752
2019-04,B DIVISION,E,peak,6213619.2,0.859
2019-05,B DIVISION,S Fkln,peak,296380.2,0.969
2019-05,A DIVISION,S 42nd,offpeak,983303.2,0.991
2019-05,B DIVISION,S Fkln,offpeak,299213.3,0.967
2019-05,B DIVISION,A,peak,6880883.1,0.825
2019-05,B DIVISION,G,peak,2113668.8,0.845
2019-05,B DIVISION,C,peak,3440273.5,0.802
2019-05,A DIVISION,6,offpeak,7577590.5,0.869
2019-05,A DIVISION,1,offpeak,7010504.0,0.871
2019-05,B DIVISION,C,offpeak,3733058.5,0.789
2019-05,A DIVISION,1,peak,7792824.7,0.899
2019-05,B DIVISION,S Rock,offpeak,34138.1,0.906
2019-05,B DIVISION,B,peak,4559709.0,0.767
2019-05,A DIVISION,6,peak,8429078.8,0.850
2019-05,A DIVISION,3,peak,4133490.0,0.902
2019-05,B DIVISION,R,peak,6191817.2,0.827
2019-05,B DIVISION,N,offpeak,3311977.6,0.785
2019-05,A DIVISION,5,peak,4757855.1,0.858
2019-05,A DIVISION,2,offpeak,4882089.3,0.824
2019-05,B DIVISION,S Rock,peak,28375.2,0.893
2019-05,B DIVISION,A,offpeak,5648593.0,0.767
2019-05,A DIVISION,7,offpeak,5734723.0,0.864
2019-05,B DIVISION,M,peak,3485803.8,0.789
2019-05,B DIVISION,Q,offpeak,4786383.6,0.796
2019-05,B DIVISION,JZ,peak,2489522.2,0.729
2019-05,B DIVISION,W,offpeak,1891735.5,0.875
2019-05,B DIVISION,L,peak,4130324.0,0.916
2019-05,A DIVISION,3,offpeak,3507459.5,0.871
2019-05,B DIVISION,D,offpeak,4645547.8,0.742
2019-05,B DIVISION,D,peak,4357439.3,0.787
2019-05,B DIVISION,F,peak,6969674.0,0.820
2019-05,A DIVISION,2,peak,5445208.7,0.865
2019-05,A DIVISION,5,offpeak,4059160.6,0.844
2019-05,B DIVISION,Q,peak,5510573.6,0.814
2019-05,B DIVISION,E,offpeak,5426452.5,0.838
2019-05,B DIVISION,M,offpeak,3100242.3,0.771
2019-05,B DIVISION,JZ,offpeak,2201315.6,0.731
2019-05,A DIVISION,7,peak,6620876.9,0.889
2019-05,B DIVISION,F,offpeak,5848502.6,0.794
2019-05,B DIVISION,L,offpeak,3712290.5,0.899
2019-05,A DIVISION,4,offpeak,5683885.1,0.840
2019-05,B DIVISION,R,offpeak,5285819.7,0.813
2019-05,B DIVISION,N,peak,3934584.0,0.792
2019-05,B DIVISION,G,offpeak,1779121.1,0.824
2019-05,B DIVISION,E,peak,6311674.3,0.865
2019-05,B DIVISION,W,peak,2481665.6,0.877
2019-05,A DIVISION,4,peak,6062247.1,0.857
2019-05,A DIVISION,S 42nd,peak,1516402.8,0.999
2019-05,B DIVISION,B,offpeak,2965861.5,0.738
2019-06,A DIVISION,2,peak,4952033.7,0.876
2019-06,B DIVISION,E,offpeak,5009697.5,0.851
2019-06,A DIVISION,4,peak,5508538.4,0.864
2019-06,A DIVISION,4,offpeak,5174941.0,0.837
2019-06,B DIVISION,C,offpeak,3405449.4,0.786
2019-06,A DIVISION,2,offpeak,4419513.5,0.823
2019-06,A DIVISION,6,peak,7440736.9,0.885
2019-06,B DIVISION,S Rock,peak,37366.0,0.905
2019-06,B DIVISION,N,peak,3597160.6,0.801
2019-06,B DIVISION,R,offpeak,4892839.6,0.820
2019-06,B DIVISION,Q,offpeak,4268898.9,0.806
2019-06,B DIVISION,E,peak,5858866.5,0.878
2019-06,A DIVISION,7,offpeak,5204588.9,0.866
2019-06,B DIVISION,C,peak,3150889.2,0.809
2019-06,A DIVISION,3,offpeak,3182241.6,0.868
2019-06,B DIVISION,F,offpeak,5493622.8,0.800
2019-06,A DIVISION,S 42nd,offpeak,921786.0,0.991
2019-06,A DIVISION,1,offpeak,6167297.2,0.869
2019-06,B DIVISION,S Rock,offpeak,92756.0,0.904
2019-06,B DIVISION,M,offpeak,2938687.6,0.793
2019-06,B DIVISION,JZ,offpeak,1996179.1,0.787
2019-06,B DIVISION,W,offpeak,1539143.4,0.883
2019-06,B DIVISION,L,offpeak,3583272.0,0.901
2019-06,A DIVISION,3,peak,3777867.1,0.904
2019-06,B DIVISION,G,peak,1953008.0,0.863
2019-06,B DIVISION,JZ,peak,2275866.0,0.782
2019-06,B DIVISION,G,offpeak,1644392.7,0.862
2019-06,B DIVISION,D,peak,4037043.6,0.792
2019-06,B DIVISION,Q,peak,5068785.7,0.808
2019-06,B DIVISION,S Fkln,peak,269320.0,0.943
2019-06,B DIVISION,D,offpeak,4283460.9,0.759
2019-06,B DIVISION,A,offpeak,5054668.6,0.774
2019-06,B DIVISION,W,peak,2286764.6,0.884
2019-06,B DIVISION,B,offpeak,2677468.1,0.768
2019-06,A DIVISION,S 42nd,peak,1465528.0,1.000
2019-06,B DIVISION,L,peak,3990004.0,0.932
2019-06,A DIVISION,5,peak,4367885.2,0.864
2019-06,B DIVISION,A,peak,6206364.7,0.820
2019-06,B DIVISION,N,offpeak,3136720.2,0.812
2019-06,B DIVISION,B,peak,4213711.9,0.766
2019-06,B DIVISION,M,peak,3322201.9,0.802
2019-06,B DIVISION,R,peak,5717512.4,0.813
2019-06,B DIVISION,F,peak,6537750.7,0.830
2019-06,A DIVISION,5,offpeak,3651304.4,0.847
2019-06,A DIVISION,7,peak,6088956.0,0.890
2019-06,A DIVISION,6,offpeak,6685168.1,0.891
2019-06,A DIVISION,1,peak,7194131.8,0.900
2019-06,B DIVISION,S Fkln,offpeak,277426.0,0.946